Index_Place,City,Name_SMEs,General_Category,Specialty,Price_Range,Rating,Goods,Description,Contact
J_01,Jakarta,Jari Indahati,Craft,Tas Rotan Batik,>50.000,4.5,Souvenir,"Jari Indahati menjual kerajinan tangan berupa tas rotan yang memiliki motif batik. Tas Rotan Jari Indahati berbentuk bulat dan terbuat dari material rotan. Bahan rotan sendiri dikenal dengan keunggulannya yang tahan terhadap cuaca dan ramah lingkungan. Tas rotan ini dilengkapi dengan kompartemen utama yang luas sehingga bisa digunakan untuk menyimpan berbagai jenis barang berukuran kecil, seperti handphone, dompet,kunci, dan lainnya",https://www.instagram.com/jari_indahati/
J_02,Jakarta,AiU Craft,Craft,Tas Kanvas,>50.000,4.9,Souvenir,"AiU Craft menjual kerajinan tangan berupa tas kanvas yang juga dapat dicustom. Tas Kanvas yang dibuat oleh AiU Craft cocok untuk sehari-hari dan berbahan kanvas 100% katun dan dilengkapi dengan resleting. Selain itu, juga terdapat kantung gantung di dalam tas.",https://www.instagram.com/aiucraft/
J_03,Jakarta,Noei Craft,Craft,Souvenir Goni,25.000-50.000,4.8,Souvenir,"Noei Craft menjual souvenir berbahan dasar goni, seperti tas, dompet. Tas berbahan dasar goni yang dibuat oleh Noei Craft dilapisi oleh furing dan dilengkapi oleh resleting. Selain itu, juga cukup untuk menyimpan hp, uang, dan alat rias.",https://www.instagram.com/noeicraft/
J_04,Jakarta,Al zheefa Lombok Craft,Craft,Tas Anyaman,>50.000,5,Souvenir,Al zheefa Lombok Craft didirikan di Jakarta dan menjual kerajinan tangan tas dari anyaman yang cocok digunakan oleh wanita dan dibuat dari bahan yang ramah lingkungan.,https://www.instagram.com/alzheefa.craft/
J_05,Jakarta,Betawi Online Gallery,Craft,"Miniatur Monas, Miniatur Ondel-Ondel",25.000-50.000,4.6,Souvenir,"Betawi Online Gallery menjual berbagai miniatur kekhasan dari Jakarta, seperti miniatur monas dan miniatur ondel-ondel. Miniatur yang dijual oleh Betawi Online Gallery berbahan dasar fiber.",https://www.instagram.com/betawi_online/
J_06,Jakarta,Reyhan Souvenir,Craft,Gantungan Kunci Monas,<25.000,4.7,Souvenir,"Reyhan Souvenir menjual gantungan kunci khas Jakarta, seperti gantungan kunci monas yang terbuat dari resin.",https://shopee.co.id/reyhan_souvenir
J_07,Jakarta,Flanelly Businesz,Craft,Alat Tulis Ondel-Ondel,<25.000,4.8,Souvenir,"Flanelly Businesz menjual alat tulis berkarakter, seperti ondel-ondel dengan bahan dasar kain flanel.",https://shopee.co.id/flanellybusinesz
J_08,Jakarta,Native Borneo,Craft,Tas Anyaman,>50.000,4.9,Souvenir,Native Borneo menjual tas anyaman dengan bahan dasar purun yang juga dilengkapi dengan handle dari eceng gondok.,https://shopee.co.id/nativeborneo
J_09,Jakarta,Poi Poi,Craft,Lampion Kertas Gantung,<25.000,4.9,Souvenir,Poi Poi yang menjual lampion yang terbuat dari kertas dan memiliki diameter 25 cm. Lampion kertas yang dijual oleh Poi-Poi cocok digunakan sebagai hiasan untuk suatu acara dan juga terdiri dari berbagai ukuran.,https://shopee.co.id/poipoishop
J_10,Jakarta,J-Craft,Craft,Masker,<25.000,5,Daily Needs,J-Craft menjual berbagai macam masker berbahan dasar katun dengan motif yang beraneka ragam.,087877444589
J_11,Jakarta,Meblia Wooden Home Furnish & Crafts,Craft,Perlengkapan Rumah berbahan Kayu,>50.000,4.8,Household Items,"Meblia Wooden Home Furnish & Crafts menjual berbagai perlengkapan rumah yang terbuat dari kayu dengan desain modern minimalis, harga terjangkau, dan berkualitas.",0811860318
J_12,Jakarta,Rambu Ata Art & Furniture,Craft,Mebel,>50.000,4.8,Household Items,Rambu Ata Art & Furniture menjual mebel dengan bahan dasar kayu yang berkualitas dan disertai dengan ukiran.,085213388877
J_13,Jakarta,Kotak Pengrajin,Craft,"Nampan, alas piring",>50.000,5,Household Items,"Kotak pengrajin menjual berbagai peralatan rumah, seperti nampan dan alas piring anyaman.",https://shopee.co.id/kotakpengrajin
J_14,Jakarta,Awa Shop,Craft,"Cobek, tampah, bakul nasi",<25.000,4.8,Daily Needs,"Awa Shop menjual berbagai keperluan untuk memasak, seperti cobek, tampah, dan bakul nasi dengan harga yang terjangkau dan berkualitas baik.",https://www.tokopedia.com/awa17
J_15,Jakarta,Batavia Market,Craft,Cobek ,25.000-50.000,4.7,Daily Needs,Batavia Market menjual cobek dan ulekan berbahan dasar kayu pilihan yang cukup ringan dan memiliki berbagai macam ukuran.,https://www.tokopedia.com/bataviamarket
J_16,Jakarta,Tajjaba Natural Ethnical,Craft,"Gelas, Sendok, Garpu, Piring kayu",<25.000,4.6,Daily Needs,"Tajjaba Natural Ethnical menjual gelas, sendok, dan garpu yang berbahan dasar kayu dan telah dipoles menggunakan 100% foodgrade, sehingga aman untuk digunakan.",https://www.tokopedia.com/taajjaba
J_17,Jakarta,Oesing Craft Wood Tableware,Craft,"Piring Kayu Bulat Bersekat, Mangkok Kayu, Sendok Garpu Kayu Jati",25.000-50.000,4.8,Daily Needs,"Oesing Craft Wood Tableware menjual piring kayu bulat dengan sekat yang berbahan dasar kayu akasia solid dan sudah termasuk food grade yang aman untuk makanan. Selain itu, Oesing Craft Wood Tableware juga menjual mangkok kayu dan Sendok Garpu yang berbahan kayu jati",https://shopee.co.id/oesingcraft
J_18,Jakarta,Catkin Handycraft,Craft,Dudukan Bantal Handphone,25.000-50.000,5,Daily Needs,Catkin Handycraft menjual dudukan bantal untuk handphone dengan motif Among Us dan terbuat dari bahan yang lembut,https://www.tokopedia.com/catkinhandycraft
J_19,Jakarta,Brown Bowl,Craft,Pot Tanah Liat,25.000-50.000,4.9,Daily Needs,Brown Bowl menjual pot rantai yang terbuat dari tanah liat dan berwarna terakota.,085265658440
J_20,Jakarta,Dodol Betawi Asli Ibu HJ. Mamas,Munchies,Dodol,25.000-50.000,4.6,Snack,Dodol Betawi Asli Ibu HJ. Mamas menjual dodol khas betawi dengan varian original dan ketan hitam.,(021) 80881977
J_21,Jakarta,Djuragan Tape Uli Betawi,Munchies,Ketan Uli,25.000-50.000,4.9,Snack,Djuragan Tape Uli Betawi menjual ketan uli dengan varian berat yang berbeda-beda dimulai dari per 500 gram.,https://www.tokopedia.com/djuragantapeulii
J_22,Jakarta,Talam Durian Jakarta,Munchies,Kue Talam,>50.000,5,Snack,Talam Durian Jakarta menjual kue talam yang memiliki varian durian dan dijual dengan harga yang terjangkau.,081381360247
J_23,Jakarta,Asinan Sayur Kebon Kacang Yusra,Munchies,Asinan,<25.000,4.6,Street Snacks,"Asinan Sayur Kebon Kacang Yusra menjual berbagai macam asinan, seperti asinan buah dan asinan sayur yang dilengkapi dengan krupuk dan bumbu yang memiliki cita rasa khas.",08118900023
J_24,Jakarta,89 Camilan,Munchies,Kue Cincin,<25.000,4.8,Street Snacks,89 Camilan menjual berbagai macam oleh-oleh khas Jakarta dan salah satu yang menjadi ciri khas toko ini adalah kue cincin yang merupakan jajanan betawi dengan tekstur yang empuk dan renyah.,https://www.tokopedia.com/kuecincin
J_25,Jakarta,Toko Kue Sumber Mas,Munchies,Kue Akar Kelapa,25.000-50.000,4.3,Snack,Toko Kue Sumber Mas menjual makanan ringan kue akar kelapa yang cocok digunakan untuk dijadikan sebagai camilan.,https://www.tokopedia.com/sumbermaskripik
J_26,Jakarta,Neng Mae,Munchies,Biji Ketapang,<25.000,4.8,Street Snacks,Neng Mae menjual biji ketapang. Biji ketapang merupakan makanan yang terbuat dari sagu dan dicampur dengan santan dan gula pasir.,https://www.tokopedia.com/neng-mae
J_27,Jakarta,Cemilan Nomello,Munchies,Pencok Betawi,>50.000,4.7,Snack,"Cemilan Nomello menjual kentang khas betawi yang bernama pencok betawi dengan dua varian, yaitu original dan pedas.",https://www.tokopedia.com/cemilannomello
J_28,Jakarta,Rempeyek De Is Diaspora UMKM,Munchies,Rempeyek,25.000-50.000,5,Snack,Rempeyek De Is Diaspora UMKM menjual peyek kacang yang dilengkapi dengan daun jeruk dan memiliki berat sebesar 200 gram.,081311100220
J_29,Jakarta,Dodol Betawi Hb. Toha,Munchies,Dodol,25.000-50.000,4.8,Snack,"Dodol Betawi Hb. Toha menjual jajanan khas betawi, yaitu dodol dengan berbagai varian, seperti ketan hitam, ketan paris, ketan durian, dan masih banyak lagi.",(021) 8411693
J_30,Jakarta,Kerak Telor Khas Betawi Al Aziz,Munchies,Kerak Telor,<25.000,4,Street Snacks,"Kerak Telor Khas Betawi Al Aziz menjual makanan khas Jakarta, yaitu kerak telor dengan dua pilihan telur, yaitu telur ayam dan telur bebek.",085782241097
J_31,Jakarta,Es Podeng 09,Munchies,Es Podeng,<25.000,5,Street Snacks,"Es Podeng 09 merupakan salah satu tempat yang dapat dituju apabila Anda ingin mencari makanan penutup yang ringan dengan harga yang terjangkau. Penyajian es podeng 09 dilengkapi dengan cendol merah, roti tawar, ketan hitam, alpukat, dan topping, susu coklat, kacang, mesis.",081806775898
J_32,Jakarta,Nadia Jus Buah,Munchies,Jus Buah,<25.000,4.5,Street Snacks,"Nadia Jus Buah merupakan tempat yang cocok bagi orang yang mencari minuman sehat. Sesuai dengan namanya, Nadia Jus Buah menjual beraneka ragam jus buah yang sehat dan menyegarkan.",081219158708
J_33,Jakarta,Freshjus Juice Buah Jus Bubble,Munchies,Jus Buah,<25.000,4.4,Street Snacks,"Freshjus Juice Buah Jus Bubble menjual beraneka ragam jus buah yang dikombinasikan dengan sayuran yang menyehatkan. Selain itu, UMKM ini juga menjual jus dengan topping whip cream yang creamy.",087804373741
J_34,Jakarta,Kerak Telor Bang Doel,Munchies,Kerak Telor,<25.000,4.6,Street Snacks,"Kerak Telor Bang Doel dapat ditemukan di daerah Pasar Baru, Jakarta Pusat. Kerak telor yang dijual oleh Bang Doel terdiri dari dua varian, yaitu menggunakan telor bebek dan telor ayam.",085814161841
J_35,Jakarta,Ketoprak Cobek Pak Yono,F&B,Ketoprak,25.000-50.000,4.7,Main Course,"Ketoprak Cobek Pak Yono dapat ditemukan di daerah Lebak Bulus. Penyajian dari ketoprak cobek Pak Yono dilengkapi oleh telur, toge, ketupat, bihun, kerupuk yang disiram dengan bumbu kacang dengan tekstur halus yang dibuat langsung menggunakan cobek. ",081296808069
J_36,Jakarta,Soto Jakarta Pak Haji Yus,F&B,Soto Betawi,>50.000,4.5,Main Course,"Soto Jakarta Pak Haji Yus menjual soto khas betawi, yaitu soto daging dengan kuah santan. Pilihan daging yang disediakan oleh Soto Jakarta Pak Haji Yus juga meliputi babat, kikil, usus, tulang muda, dan lidah. Selain itu, UMKM ini juga menjual sate kambing yang juga menjadi alternatif lain bagi pengunjung.",(021) 8294474
J_37,Jakarta,Nasi Goreng Bang Ronie,F&B,Nasi Goreng,25.000-50.000,4.7,Main Course,"Nasi Goreng Bang Ronie menjual beraneka ragam jenis nasi goreng dengan topping yang variatif, seperti udang, sosis, bakso, kerang, abon, dan lain sebagainya. Selain itu, tempat makan ini juga menjual menu lain seperti bihun, mie, kwetiau, tongseng dan sop.",085795318002
J_38,Jakarta,"Nasi Uduk Ngangenin, Ciracas",F&B,Nasi Uduk,<25.000,4.6,Street Food,"Nasi Uduk Ngangenin, Ciracas menjual nasi uduk yang dilengkapi tempe orek, bihun, dan lauk tambahan yang beragam, seperti semur tahu, semur jengkol, telur balado, telur dadar.  ",081289456229
J_39,Jakarta,"Soto Betawi ""Senen Jaya""",F&B,Soto Betawi,>50.000,4.8,Main Course,"Soto Betawi ""Senen Jaya"" terletak di dekat pintu masuk blok 5 Pasar Senen. Warung ini dimiliki oleh pasangan Gatot Sukisno dan Yosiana Yetty. Warung ini didirikan bersama dengan ayahnya dan rekan ayahnya. Soto Betawi ""Senen Jaya"" menjual beragam jenis soto dengan kuah santan, seperti soto daging, soto kikil, soto babat, ,soto paru, dan soto ayam.",081280825363
J_40,Jakarta,Pempek Cik Mi 28,F&B,Pempek,25.000-50.000,4.4,Main Course,"Pempek Cik Mi 28 menjual berbagai jenis pempek, seperti kapal selam, adaan, kulit, lenjer, dan tahu. Selain itu, UMKM ini juga menjual tekwan dan model yang bisa ditambah dengan mie.",087788892257
J_41,Jakarta,Nasi Gila Pangpol,F&B,Nasi Goreng Gila,25.000-50.000,4.5,Main Course,"Nasi Gila Pangpol menjual nasi goreng gila yang disajikan dengan topping sosis, bakso, telur, dan juga dilengkapi dengan telur. Selain itu, warung makan ini juga menyediakan nasi goreng kambing.",083894191790
J_42,Jakarta,Nasi Uduk Betawi Kemandoran Bang Ama,F&B,Nasi Uduk,<25.000,4.5,Street Food,"Nasi Uduk Betawi Kemandoran Bang Ama menyediakan nasi uduk dengan tempe orek dan bihun yang dilengkapi dengan lauk tambahan, seperti telur balado, tempe goreng, ayam goreng, semur jengkol, dan lain sebagainya. Selain itu, warung makan ini juga menjual ketupat sayur.",https://web.facebook.com/nasiudukbetawikemandoran/
J_43,Jakarta,Ketupat Sayur Pecenongan,F&B,Ketupat Sayur,<25.000,4.8,Street Food,"Ketupat Sayur Pecenongan menjual makanan khas banten, yaitu ketupat sayur yang dilengkapi dengan telur, kentang, tahu, ayam, telor, serta krupuk untuk menambah tekstur renyah ketika makan.",085880775636
J_44,Jakarta,Gado-Gado Pak Udin,F&B,Gado-Gado,<25.000,4.3,Street Food,"Gado-gado Pak Udin menjual gado-gado yang berisikan campuran sayuran rebus, bumbu kacang, dan potongan lonton, serta krupuk. Selain itu, warung makan ini juga menjual menu lain, seperti nasi uduk dan nasi ayam kentucky.",087885936605
J_45,Jakarta,Seafood Ayu,F&B,Seafood,>50.000,4.5,Main Course,"Seafood Ayu menjual berbagai macam seafood,  seperti cumi-cumi, udang, kerang, ikan, dan kepiting yang bisa dimasak dengan beraneka ragam jenis bumbu, seperti bakar, saos tiram, saus padang, mentega, saos asam manis, dan lain sebagainya.",08159915966
J_46,Jakarta,"Sate Maranggi & Sop Iga Khas Purwakarta Telaga Biru, Haji Nawi Raya",F&B,"Sate Maranggi, Sop Iga",>50.000,4.6,Main Course,"Sate Maranggi & Sop Iga Khas Purwakarta Telaga Biru, Haji Nawi Raya menjual sate maranggi kambing dan sapi yang juga bisa ditambahkan ketan bakar atau oncom sebagai pelengkap.",083896014348
J_47,Jakarta,Omar Brownies,Munchies,Brownies,>50.000,4.9,Snack,"Omar Brownies menjual beraneka ragam brownies dengan toping yang variatif, seperti keju. Selain itu, Omar Brownies juga menyediakan kue ulang tahun yang dapat dicustom.",https://www.instagram.com/omarbrownies07/
J_48,Jakarta,Dapoer Ammar - Agen Donat Murah,Munchies,Donat,<25.000,4.8,Street Snacks,"Dapoer Ammar - Agen Donat Murah menjual donat dengan harga yang terjangkau dan topping seperti coklat, meses, dan lain sebagainya.",08568119223
J_49,Jakarta,Donat Ade,Munchies,Donat,<25.000,5,Street Snacks,"Donat Ade menjual donat dengan varian gula salju, strawberry, kacang, coklat, keju, dan masih banyak lagi. Donat Ade dijual dengan harga yang terjangkau dan menggunakan bahan berkualitas.",083813891116
J_50,Jakarta,SEMPRONG ISI BEST SELLER,Munchies,Semprong,25.000-50.000,4.9,Snack,"SEMPRONG ISI BEST SELLER menjual semprong yang terdiri dari 12 varian rasa, seperti coklat, nutella, keju, durian, dan lain sebagainya. Semprong isi best seller menjual semprong dengan bahan baku yang berkualitas dan tidak menggunakan pengawet. ",https://www.tokopedia.com/semprongisi
J_51,Jakarta,Camilove Indonesia (Aneka Kue Kering),Munchies,Kue kering,25.000-50.000,4,Snack,"Camilove Indonesia (Aneka Kue Kering) menjual beraneka macam kue kering, seperti lidah kucing, garut, kastengel, dan lain sebagainya dengan harga yang terjangkau.",085881953133
J_52,Jakarta,Karin Kukis,Munchies,Cookies Karakter,>50.000,4.7,Snack,Karin Kukis menjual beraneka ragam jenis cookies yang dapat digunakan sebagai hantaran ulang tahun. Karin Kukis menjual cookies yang bisa dicustom sesuai dengan keinginan penjual.,081382314736
J_53,Jakarta,Roti Buaya Bas Snack,Munchies,Roti Buaya besar,>50.000,4.6,Snack,Roti Buaya Bas Snack menjual roti khas betawi yang berbentuk buaya dengan ukuran yang besar. Roti Buaya yang dijual oleh UMKM ini cocok digunakan untuk snack pada berbagai macam acara.,082210671998
J_54,Jakarta,Rumah Roti Ciracas,Munchies,Roti Buaya mini,<25.000,5,Street Snacks,"Rumah Roti Ciracas menyediakan roti buaya berukuran kecil. Selain itu, toko ini juga menjual beranekan ragam jenis roti, seperti roti pizza sosis, roti sosis mayo, roti coklat, roti abon, dan lain sebagainya yang dijual dengan harga terjangkau dan menggunakan bahan yang berkualitas.",083898188891
J_55,Jakarta,Juragan Roti,Munchies,Roti Buaya mini,<25.000,5,Street Snacks,"Juragan Roti menjual roti buaya khas betawi yang berukuran kecil, sehingga cocok untuk dijadikan sebagai camilan.",https://www.tokopedia.com/rotijuragan
J_56,Jakarta,Es Podeng Pandawa,Munchies,Es Podeng,<25.000,3.3,Street Snacks,"Es Podeng Pandawa menjual es podeng yang merupakan nama lain dari es puter yang dilengkapi dengan berbagai topping, seperti susu kental manis, meses, roti tawar, alpukat, dan lain sebagainya. Cocok dijadikan sebagai hidangan penutup yang menyegarkan. ",https://www.instagram.com/espodengpandawabarito/?hl=en
J_57,Jakarta,Es Cendol Puas 99,Munchies,Es Cendol,<25.000,4.1,Street Snacks,Es Cendol Puas 99 menjual es cendol yang juga dilengkapi dengan tape dan alpukat. Es cendol cocok digunakan sebagai hidangan penutup yang menyegarkan.,081770808809
J_58,Jakarta,Es Cendol Durian SariSuji,Munchies,Cendol Durian,<25.000,4.5,Street Snacks,Es Cendol Durian SariSuji menjual es cendol yang dilengkapi oleh durian sebagai topping tambahan. Cocok digunakan sebagai minuman yang menyegarkan.,081285016090
J_59,Jakarta,Cincau Ciragil,Munchies,Es Cincau,<25.000,4.7,Street Snacks,"Cincau Ciragil menjual es cincau hijau dengan berbagai pilihan seperti gula jawa, gula cincau, gula jawa rasa alpukat, sirup cocopandan, susu gula aren, yakult, madu, dan lain sebagainya.",081584395452
J_60,Jakarta,Es Buah Segar Pak Daud,Munchies,Es buah,<25.000,4.6,Street Snacks,"Es Buah Segar Pak Daud menjual es buah dengan pilihan buah seperti buah naga, alpukat, melon, dan lain sebagainya. Es Buah Pak Daud cocok digunakan sebagai minuman yang dapat menyegarkan di tengah terik matahari.",089510205807
J_61,Jakarta,Ijah Juice,Munchies,Jus Buah,<25.000,5,Street Snacks,Ijah Juice menjual beraneka ragam jenis jus buah yang menyegarkan dan menyehatkan.,Jl. Pal Batu 3 No.23, RT.14/RW.11, Kuningan, Menteng Dalam, Kec. Tebet, Kota Jakarta Selatan
J_62,Jakarta,Es Buah & Es Teler Bapakè,Munchies,"Es buah, es teler",<25.000,4.7,Street Snacks,"Es Buah & Es Teler Bapakè menjual es buah dan es teler yang dilengkapi dengan berbagai buah, seperti alpukat, buah naga, degan, dan lain sebagainya. ",087781014766
J_63,Jakarta,Belleza Outlet,Fashion,Baju Rajut Wanita,25.000-50.000,4.6,Casual Fashion,Belleza Outlet menjual pakain wanita yang berbahan rajut dengan kualitas yang baik dan harga terjangkau.,https://shopee.co.id/bellezaoutletofficial
J_64,Jakarta,Yemima Collection,Fashion,Legging Anak Motif,<25.000,4.8,Casual Fashion,Yemima Collection menjual berbagai legging dengan motif yang berbeda-beda untuk anak kecil dengan harga yang terjangkau dan kualitas bagus.,https://shopee.co.id/rosinababan
J_65,Jakarta,Andalas Clothing,Fashion,Kaos Polos,25.000-50.000,4.8,Casual Fashion,Andalas Clothing menjual kaos polos dengan bahan yang berkualitas dan cocok digunakan untuk sehari-hari.,085103020077
J_66,Jakarta,Dienda Fashion,Fashion,Pakaian Wanita,>50.000,4.5,Formal Fashion,"Dienda Fashion menjual pakain wanita formal yang cocok untuk digunakan sebagai pakaian untuk kuliah, bekerja, maupun pergi ke acara-acara tertentu. ",082160052522
J_67,Jakarta,Polos.co.id,Fashion,Kaos Polos,<25.000,4.5,Casual Fashion,"Polos.co.id  menjual kaos polos dengan bahan yang berkualitas dan harga terjangkau, serta cocok digunakan untuk kegiatan sehari-hari",081806367878
J_68,Jakarta,SanderAllshope,Fashion,Kaos Jakarta,<25.000,4.4,Casual Fashion,SanderAllshope menjual beraneka ragam kaos bertuliskan Jakarta atau bergambarkan kekhasan Jakarta yang cocok digunakan sebagai oleh-oleh,https://shopee.co.id/naoumiwu
J_69,Jakarta,D.v_store88,Fashion,Kaos Jakarta,<25.000,4.6,Casual Fashion,"D.v_store88 menjual kaos yang cocok digunakan sebagai oleh-oleh. Kaos yang dijual oleh UMKM ini merupakan kaos yang bertuliskan Jakarta atau dilengkapi dengan gambar berbagai kekhasan Jakarta, seperti monas dan lain sebagainya. ",081311996116
J_70,Jakarta,Batik Betawi Terogong,Fashion,Batik,>50.000,4.7,Formal Fashion,"Batik Betawi Terogong menjual pakaian batik khas betawi. Selain itu, toko ini juga menjual kain batik yang dapat dijadikan pakaian sesuai dengan selera pembeli.",(021) 7669767
J_71,Jakarta,Bagus Batik,Fashion,Batik,>50.000,5,Formal Fashion,Bagus Batik menjual beraneka ragam jenis baju batik yang dapat dijadikan sebagai pakaian untuk ke kantor maupun ke sekolah atau universitas. Batik yang dijual oleh toko ini memiliki kualitas yang baik dan harga terjangkau.,081932595916
