Index_Place,City,Name_SMEs,General_Category,Specialty,Price_Range,Rating,Goods,Description,Contact
S_18,Surakarta,Toko Ochi Official,Munchies,Keripik kulit,<25.000,4.8,Street Snacks,"Toko Ochi Official menjual makanan ringan yang cocok dijadikan sebagai camilan, yaitu keripik kulit.",https://www.tokopedia.com/tokoochisolo
S_19,Surakarta,Aydaa Snack,Munchies,Keripik usus pedas,<25.000,4.7,Street Snacks,"Aydaa Snack menjual kripik usus yang memiliki cita rasa pedas dan gurih, serta harga yang terjangkau.",https://www.tokopedia.com/aydaasnack
S_20,Surakarta,Ksatria,Munchies,Abon,>50.000,4.9,Snack,Ksatria menjual abon sapi khas Solo yang memiliki cita rasa manis dan gurih.,https://www.tokopedia.com/abonksatriasolo
S_21,Surakarta,"Es Ndelik, Serengan",Munchies,"Es Campur, Jus",<25.000,4.6,Street Snacks,"Es Ndelik, Serengan menjual berbagai jenis jus buah yang menyehatakan dan menyegarkan. Selain itu, UMKM ini juga menjual es campur yang dilengkapi oleh susu kental manis dan berbagai jenis buah.",08562833552
S_22,Surakarta,Es Degan Si Doel,Munchies,Es Degan,<25.000,4.5,Street Snacks,Es Degan Si Doel menjual es degan yang memiliki banyak khasiat dan dengan harga yang terjangkau.,Carangan Rt 003 Rt 007 Baluwarti Pasar Kliwon Surakarta
S_23,Surakarta,Garasi Juice,Munchies,Jus Buah,<25.000,4.4,Street Snacks,Garasi Juice menjual berbagai jenis jus buah yang menyehatkan dan menyegarkan dengan harga yang terjangkau,082136711730
S_24,Surakarta,Minoom.Ahh,Munchies,Milk Tea,<25.000,4.5,Street Snacks,"Minoom.Ahh menjual berbagai minuman kekinian dengan harga yang terjangkau, seperti milk tea.",08112641543
S_25,Surakarta,Juice Buah Segar Berkah,Munchies,Jus Buah,<25.000,4.3,Street Snacks,Juice Buah Segar Berkah menjual berbagai jenis jus buah yang menyehatkan dan menyegarkan dengan harga yang terjangkau.,Jl. Yosodipuro No. 22, Banjarsari, Surakarta
S_26,Surakarta,Estekita,Munchies,Es Teh,<25.000,4.7,Street Snacks,"Estekita menjual es teh dengan berbagai varian rasa, seperti lemon tea, original tea, milk tea, thai tea, chocolate tea, choco oreo tea, choco banana tea, choco hazelnut tea, dan lain sebagainya dengan harga yang sangat terjangkau.",08814138482
S_27,Surakarta,Caocincao Cincau Hijau,Munchies,Es Cincau,<25.000,4.2,Street Snacks,"Caocincao Cincau Hijau menjual es cincau hijau kekinian dengan varian yang cukup banyak, seperti cincau hijau framboz, cincau hijau markisa, cincau hijau avocado, cincau hijau red velvet, dan lain sebagainya. ",Jl. Ronggowarsito No.169, Banjarsari, Surakarta
S_28,Surakarta,Cha Nom Milk Boba,Munchies,Bubble Milk Tea,<25.000,4.4,Street Snacks,"Cha Nom Milk Boba menjual berbagai jenis minuman dingin yang kekinian, seperti milk boba brown sugar, taro boba brown sugar, vanilla brown sugar, thai tea, green tea, dan lain sebagainya",085728786733
S_29,Surakarta,Es Degan Pak Mukhlis,Munchies,Es degan,<25.000,4.6,Street Snacks,"Es Degan Pak Mukhlis menjual es degan berbagai variansi menggunakan pemanis, seperti gula, sirup, dan juga tanpa pemanis (murni). Selain itu, Es Degan Pak Mukhlis juga menjual camilan ringan, seperti keripik pisang dan basreng yang dapat dijadikan pelengkap ketika minum es degan. ",088225367967
S_30,Surakarta,Nasi Liwet Yu Tukinem,F&B,Nasi Liwet,<25.000,4.4,Street Food,Nasi Liwet Yu Tukinem menyediakan nasi liwet dengan harga yang terjangkau dan rasa yang gurih.,Jl. Ir. Soekarno No.54, Dusun I, Madegondo, Kec. Grogol, Kabupaten Sukoharjo
S_31,Surakarta,Tahu Kupat Sido Mampir Masjid Solihin,F&B,Tahu Kupat,<25.000,4.5,Street Food,"Tahu Kupat Sido Mampir Masjid Solihin menyediakan tahu kupat dengan porsi yang mengenyangkan dan harga yang terjangkau, dihidangkan dengan kerupuk renyah yang nikmat.",Jl. Adi Sumarmo No.15B, Nusukan, Kec. Banjarsari, Kota Surakarta
S_32,Surakarta,Bakso Pak Ruk,F&B,Bakso,25.000-50.000,4.5,Main Course,"Bakso Pak Ruk menjual aneka bakso legenda yang lezat dan terjangkau dengan berbagai lauk tambahan antara lain rambak kulit, karak, sosis goreng, dan pangsit goreng.",Jl. Jamsaren No.20, Serengan, Kec. Serengan, Kota Surakarta
S_33,Surakarta,Soto & Sop Ayam Sari Prasojo,F&B,"Soto, Sop Ayam",<25.000,5,Street Food,Soto & Sop Ayam Sari Prasojo merupakan spesialis soto dan sop ayam. Soto dan sop ayam yang dijual memiliki rasa yang gurih dengan harga yang sangat terjangkau.,Jl. Demak Bintoro Utama, Nusukan, Kec. Banjarsari, Kota Surakarta
S_34,Surakarta,Warung Pojok Depan SD Warga,F&B,Soto Daging,<25.000,4.6,Street Food,Warung Pojok Depan SD Warga menjual berbagai hidangan dengan harga yang terjangkau antara lain soto daging dan nasi rawon.,Jl. Ir. Juanda No.67, Purwodiningratan, Kec. Jebres, Kota Surakarta
S_35,Surakarta,Sumber Bestik Pak Darmo,F&B,Bestik Sapi,25.000-50.000,5,Main Course,Sumber Bestik Pak Darmo menyediakan bestik sapi yang berkualitas dengan rasa yang lezat.,Jl. Honggowongso No.94, Panularan, Kec. Laweyan, Kota Surakarta
S_36,Surakarta,Gudeg Mbak Yus,F&B,Gudeg,>50.000,4.4,Main Course,"Gudeg Mbak Yus menyediakan gudeg yang dengan berbagai lauk yang lezat, antara lainnya ceker pedas, ledre, dan ketan.",Jl. RA Kartini No.12, Timuran, Kec. Banjarsari, Kota Surakarta
S_37,Surakarta,Ayam Goreng Kampung Mbak Dewi,F&B,Ayam Goreng Kampung,>50.000,4.7,Main Course,Ayam Goreng Kampung Mbak Dewi menjual ayam goreng kampung yang nikmat serta minuman beras kencur yang segar.,Jl. Yudhistira No.19, Serengan, Kec. Serengan, Kota Surakarta
S_38,Surakarta,Warung Makan Gempol Pleret dan Mie Thoprak Mangkuyudan,F&B,Bakmie Toprak,<25.000,4.5,Street Food,"Warung Makan Gempol Pleret dan Mie Thoprak Mangkuyudan menjual mie thoprak, berbagai macam sup, serta dawet yang tidak dapat dilewatkan ketika berkunjung ke Surakarta.",Jl. Dr. Wahidin, Purwosari, Kec. Laweyan, Kota Surakarta
S_39,Surakarta,Harjo Bestik Pasar Kembang,F&B,Bestik Sapi,25.000-50.000,4.5,Main Course,Harjo Bestik Pasar Kembang menjual bestik sapi lezat dengan berbagai varian dan harga yang terjangkau.,081804544472
S_40,Surakarta,Warung Bestik Pak Pur,F&B,Bestik Sapi,25.000-50.000,4.5,Main Course,Warung Bestik Pak Pur menjual bestik sapi dengan orak arik yang lezat dengan harga yang terjangkau.,Jl. Yos Sudarso No.212, Kratonan, Kec. Serengan, Kota Surakarta
S_41,Surakarta,Ayam Goreng Mbak Mul,F&B,Ayam Goreng,>50.000,4.4,Main Course,Ayam Goreng Mbak Mul merupakan spesialis ayam goreng yang menjual berbagai potongan ayam yang lezat.,Jl. Dalangan-Tawangsari, Satu, Kateguhan, Kec. Tawangsari, Kabupaten Sukoharjo
S_42,Surakarta,Ayam Kampung Goreng Mbah Karto Tembel,F&B,Ayam Goreng,>50.000,4.6,Main Course,Ayam Kampung Goreng Mbah Karto Tembel merupakan spesialis ayam goreng yang menjual ayam goreng yang lezat dan berkualitas.,Jl. Jaksa Agung Raya Suprapto No.8, Gabusan, Jombor, Kec. Bendosari, Kabupaten Sukoharjo
S_43,Surakarta,Nasi Liwet Yu Sani,F&B,Nasi Liwet,<25.000,4.6,Street Food,Nasi Liwet Yu Sani menyediakan nasi liwet khas Surakarta yang terjangkau dengan rasa yang gurih. ,CR9C+4CH, Jl. Veteran, Gajahan, Kec. Ps. Kliwon, Kota Surakarta
S_44,Surakarta,Nasi Liwet Yu Lestari,F&B,Nasi Liwet,<25.000,4.4,Street Food,"Nasi Liwet Yu Lestari menyediakan nasi liwet dengan berbagai lauk, antara lain nasi liwet ati ayam, nasi liwet sayap, nasi liwet kepala ayam, dan nasi liwet telur utuh.",Jl. RE Martadinata No.198, Gandekan, Kec. Jebres, Kota Surakarta
S_45,Surakarta,Bakso & Mie Ayam Oshin Laris,F&B,Bakso,25.000-50.000,4.7,Main Course,"Bakso & Mie Ayam Oshin Laris menyediakan bakso, pentol, siomai, serta mie ayam yang lezat dan mengenyangkan.",Jl. Imam Bonjol No.63, Kp. Baru, Kec. Ps. Kliwon, Kota Surakarta
S_46,Surakarta,Dawet Telasih Bu Dermi Pasar Gede,Munchies,Dawet,<25.000,4.4,Street Snacks,"Dawet Telasih Bu Dermi Pasar Gede menyediakan es dawet dengan harga yang sangat terjangkau dengan isian bubur sumsum, cendol hijau, sirup, santan, ketan hitam, dan biji selasih.",Pasar Gede Hardjonagoro, Jl. Jend. Urip Sumoharjo, Sudiroprajan, Kec. Jebres, Kota Surakarta
S_47,Surakarta,Es Campur Pak Kutir,Munchies,Es Campur,<25.000,4.5,Street Snacks,"Es Campur Pak Kutir menyediakan aneka es, antara lain es teler dan es buah yang segar.",CRPH+X75, Jl. Moh. Saleh Wedisastro, Setabelan, Kec. Banjarsari, Kota Surakarta
S_48,Surakarta,"Big Size Juice Jus Bar, Laweyan",Munchies,Jus buah,<25.000,4.7,Street Snacks,Big Size Juice Jus Bar menyediakan berbagai jenis jus dengan ukuran besar yang sehat dan berkhasiat.,Jl. Garuda Mas No.23, Geduren, Karangasem, Kec. Laweyan, Kota Surakarta
S_49,Surakarta,Es Krim Durian Rindu,Munchies,Es Krim Durian,<25.000,4.4,Street Snacks,Es Krim Durian Rindu menyediakan es krim durian yang segar dan berkualitas.,Jl. Kediri tengah no. 6 bonorejo RT.02/17, Nusukan, Kec. Banjarsari, Kota Surakarta
S_50,Surakarta,"Burung Muda Coffee, Keprabon",Munchies,Kopi susu,<25.000,4,Street Snacks,Burung Muda Coffee menyediakan berbagai pilihan kopi susu untuk menemani Anda bekerja. Burung Muda Coffee juga menyediakan beberapa varian kue seperti soft cookies dan Banoffee,089626373170
S_51,Surakarta,Lentera Handycraft & Rajut Tas Grosir & Ecer,Craft,Dompet rajut,>50.000,5,Souvenir,Lentera Handycraft & Rajut Tas Grosir & Ecer menyediakan beragam dompet rajut dan tas yang cocok untuk wanita dari segala usia.,08882694830
S_52,Surakarta,Hanadia Souvenir & Craft,Craft,"Clutch, souvenir",>50.000,4.5,Souvenir,Hanadia Souvenir & Craft menyediakan beragam pilihan souvenir untuk diberikan saat acara.,083866092203
S_53,Surakarta,Suryo Art Craft,Craft,Wayang,>50.000,4.5,Souvenir,Suryo Art Craft menyediakan beragam pilihan boneka wayang tradisional yang khas.,0895320044344
S_54,Surakarta,Handicraft Kaca Lukis,Craft,Kaca Lukis,>50.000,5,Souvenir,Handicraft Kaca Lukis menyediakan beragam pilihan kaca lukis yang indah untuk melengkapi rumah Anda.,Jln. Madyotaman 1 no. 35 Punggawan, Banjarsari - Solo, Kota Surakarta
S_55,Surakarta,Hiasan Dinding Solo,Craft,Hiasan dinding,<25.000,4.5,Daily Needs,Hiasan Dinding Solo menyediakan banyak hiasan dinding dengan print yang berkualitas untuk memperdantik rumah Anda.,https://shopee.co.id/hiasandindingsolo.official?categoryId=100636&entryPoint=ShopByPDP&itemId=5739678599
S_56,Surakarta,Woodycraft.id,Craft,"Kerajinan kayu, wrist rest ",>50.000,4.3,Household Items,"Woodycraft.id menyediakan beragam kerajinan kayu, termasuk wrist rest yang populer untuk menopang tangan Anda saat bekerja di meja.",https://www.instagram.com/woodycraft.id/
S_57,Surakarta,Ucthiq craft,Craft,"Pouch, dompet, tas",25.000-50.000,4.9,Souvenir,"Ucthiq craft enyediakan berbagai macam pouch, dompet, dan tas hasil kerajinan tangan yang berkualitas.",082324717551
S_58,Surakarta,Naura Craft Solo,Craft,"Rajutan, tas, dompet, bros",<25.000,5,Souvenir,Naura Craft Solo menyediakan beragam pilihan hasil rajutan seperti tas dan dompet yang berkualitas dan unik.,081329928029
S_59,Surakarta,Widya Tunggal,Craft,Celengan,<25.000,4.6,Daily Needs,Widya Tunggal menyediakan berbagai macam celengan untuk souvenir.,087836503242
S_60,Surakarta,Solo Ethnic,Craft,Kalung etnik,<25.000,4.9,Souvenir,Solo Ethnic menyediakan kalung etnik dengan beragam varian untuk melengkapi pakaian Anda.,https://www.tokopedia.com/soloethnic
S_61,Surakarta,Rajut Apik,Craft,"Dompet, tas, boneka rajut daur ulang",25.000-50.000,5,Souvenir,"Rajut Apik menyediakan berbagai macam tas, dompet, dan boneka yang unik dengan bahan dasar daur ulang.",https://www.instagram.com/rajut_apik/
S_62,Surakarta,Lentik Handycraft,Craft,"Bantal, Kerajinan flanel",25.000-50.000,4.5,Daily Needs,Lentik Handycraft menyediakan kerajinan flanel berkualitas untuk melengkapi kebutuhan sehari-hari.,https://www.instagram.com/lentikhandycraft/
S_63,Surakarta,Jual Murah.id,Craft,"Celengan kayu jati, kotak tisu",>50.000,4.8,Household Items,Jual Murah.id menyediakan berbagai pilihan celengan kayu jati yang awet sebagai kebutuhan rumah yang esensial.,https://shopee.co.id/devid.iq
S_64,Surakarta,Rafastoresolo,Craft,"Map, kotak pensil, dompet daur ulang",25.000-50.000,4.7,Daily Needs,"Rafastoresolo menyediakan berbagai kerajinan tangan hasil daur ulang seperi map, kotak pensil, dan dompet.",https://shopee.co.id/rafastoresolo
S_65,Surakarta,Ola Store,Fashion,"Kain Lurik, Busana Jawa",>50.000,4.9,Formal Fashion,Ola Store menyediakan beragam pilihan kain lurik serta busana Jawa dengan motif dan warna yang berbeda-beda.,https://www.instagram.com/ola.lurik/
S_66,Surakarta,LC Fashion,Fashion,Pakaian wanita,>50.000,4.7,Formal Fashion,LC Fashion menyediakan pakaian wanita impor dengan model terbaru yang trendi.,081229410006
S_67,Surakarta,Toko Surabaya,Fashion,"Kaos Motif, Kemeja Pria",25.000-50.000,5,Formal Fashion,Toko Surabaya menjual kaos motif dan kemeja pria dengan kualitas yang tinggi. ,(0271) 646772
S_68,Surakarta,Citra Busana,Fashion,Kemeja Batik Pria,>50.000,4.8,Formal Fashion,Citra Busana menjual berbagai kemeja batik pria dengan banyak pilihan motif dan warna yang berbeda-beda.,https://shopee.co.id/citrabusanasolo
S_69,Surakarta,Grosir Kaos Pasar Klewer Solo Putri Srono,Fashion,Kaos,25.000-50.000,5,Casual Fashion,Grosir Kaos Pasar Klewer Solo Putri Srono menyediakan berbagai pilihan kaos dengan harga yang terjangkau untuk grosir.,082137338585
S_70,Surakarta,Ratu Fashion Solo,Fashion,Pakaian wanita,>50.000,4.6,Formal Fashion,Ratu Fashion Solo menyediakan pakaian wanita impor dengan model kekinian.,(0271) 656064
S_71,Surakarta,Pengrajin Blangkon Kaswanto,Fashion,Blangkon,<25.000,4.5,Formal Fashion,Pengrajin Blangkon Kaswanto menyediakan berbagai pilihan blangkon dengan harga yang terjangkau untuk digunakan saat acara-acara adat.,081322815007
S_72,Surakarta,Jaya Busana Solo,Fashion,Daster,25.000-50.000,5,Casual Fashion,Jaya Busana Solo menjual berbagai macam daster dengan kualitas yang baik dan harga yang terjangkau.,085887775158
S_73,Surakarta,Sajadah Batik Tirtomartani Solo,Fashion,"Kemeja Batik, Rok Batik",>50.000,4.4,Formal Fashion,Sajadah Batik Tirtomartani Solo menjual kemeja dan rok batik yang berkualitas dan cocok untuk dikenakan dalam berbagai acara.,Jl. K.H Samanhudi Gg. Latar Ireng 4 No.35B, RT.02/RW.02, Bumi, Kec. Laweyan, Kota Surakarta
S_74,Surakarta,Shafira Solo,Fashion,Baju muslim,>50.000,5,Formal Fashion,"Shafira Solo menjual berbagai macam pakaian muslim mulai dari dress muslim, hijab, hingga pakaian muslim pria dan anak.",089672293829
S_75,Surakarta,Daster Grosir Solo,Fashion,Daster,<25.000,4.8,Casual Fashion,Daster Grosir Solo menjual daster wanita dengan harga yang terjangkau.,https://shopee.co.id/batikanmurah
S_76,Surakarta,Cio Clothing,Fashion,Celana rumah,<25.000,4.7,Casual Fashion,Cio Clothing menjual celana murah dengan harga yang terjangkau dan kualitas yang baik.,https://shopee.co.id/ciobelieve78
B_01,Bali,Sunrise Outlet,Fashion,Kaos streetwear,25.000-50.000,4.6,Casual Fashion,Sunrise Outlet menjual  pakaian streetwear yang trendi dan cocok untuk digunakan anak muda sehari-hari.,081353910086
B_02,Bali,Grosir Baju Barong Bali,Fashion,Baju Barong,<25.000,4.9,Casual Fashion,Grosir Baju Barong Bali menjual baju barong Bali dengan harga yang terjangkau dengan berbagai pilihan warna.,https://shopee.co.id/temangrosir
B_03,Bali,Store_Mallory,Fashion,Kaos Bali,<25.000,4.8,Casual Fashion,Store_Mallory menjual berbagai macam kaos dan celana Bali yang terjangkau.,https://shopee.co.id/store_mallory
B_04,Bali,Sukawati Souvenir,Fashion,"Pakaian wanita, Tie Dye",25.000-50.000,4.9,Casual Fashion,Sukawati Souvenir menyediakan berbagai ragam pakaian wanita kasual yang cocok digunakan untuk sehari-hari.,https://shopee.co.id/sukawatisouvenir
B_05,Bali,Cap Bali,Fashion,"Pakaian tropis wanita, batik",>50.000,4.7,Casual Fashion,Cap Bali menjual berbagai ragam pakaian tropis wanita yang trendi.,https://shopee.co.id/capbali
B_06,Bali,Ni Made Dunung,Fashion,"Kaos Bali, Tie Dye, Tas Rotan",<25.000,5,Casual Fashion,Ni Made Dunung menjual kaos santai Bali dengan harga terjangkau dan dengan berbagai ragam pilihan.,(0361) 298620
B_07,Bali,Taruna Bali Udeng,Fashion,"Rayon, Udeng",>50.000,4.7,Formal Fashion,Taruna Bali Udeng menjual rayon dan udeng khas Bali dengan kualitas yang terjamin.,087853948128
B_08,Bali,Bali Modis,Fashion,"Kaos Wanita, Daster",<25.000,4.9,Casual Fashion,Bali Modis menjual beragam pakaian wanita dengan harga yang terjangkau dan model yang modis.,https://www.instagram.com/modis_fashion/
B_09,Bali,Mason Chocolates,Munchies,Coklat,25.000-50.000,4.9,Snack,Mason Chocolates menjual coklat batangan yang terbuat dari biji coklat asli yang berkualitas tinggi.,https://www.tokopedia.com/masonchocolates
B_10,Bali,Cakelin Bali,Munchies,Kue Bolu,>50.000,5,Snack,Cakelin Bali menyediakan kue bolu manis dengan berbagai varian rasa dan bentuk.,081938800008
B_11,Bali,Bite Bali,Munchies,Croissant,25.000-50.000,4.6,Snack,"Bite Bali menyediakan croissant lezat dengan berbagai topping dan isian. Selain itu, Bite Bali juga menjual berbagai mimuman nikmat serta area dine-in yang nyaman.",085282825517
B_12,Bali,Bali Forages,Munchies,"Beef jerky, keripik daging, dendeng",>50.000,4.9,Snack,Bali Forages menyediakan berbagai keripik daging yang lezat untuk dikonsumsi semua kalangan usia.,082145033567
B_13,Bali,IniTempe Bali,Munchies,Keripik tempe,25.000-50.000,4.9,Snack,IniTempe Bali menyediakan keripik tempe serta camilan berbahan dasar tempe lainnya seperti coklat tempe serta cheese cookies tempe.,081239352948
B_14,Bali,Pia Cinta,Munchies,Pia,25.000-50.000,4.5,Snack,"Pia Cinta menjual pia dengan berbagai varian rasa seperti kacang hijau, nanas, cokelat, durian, keju, dan ubi ungu yang lezat.",081246453772
B_15,Bali,Bali Bon Bon,Munchies,Coklat,<25.000,4.6,Street Snacks,"Bali Bon Bon menyediakan coklat bijian berkualitas dengan berbagai isian seperti dark caramel sea salt dan irish whiskey. Selain itu, Bali Bon Bon juga menjual berbagai coklat batangan.",087866867195
B_16,Bali,Pia Bintang Baturiti,Munchies,Pia,>50.000,4.9,Snack,"Pia Bintang Baturiti menyediakan pia dengan berbagai isian mulai dari coklat, keju, wijen, kopi, kacang hujau, hingga ubi unggu yang nikmat. ",(0361) 413073
B_17,Bali,Poklahsar Taman Grya,Munchies,Keripik ikan,25.000-50.000,3.8,Snack,"Poklahsar Taman Grya menyediakan keripik ikan yang renyah, nikmat, dan alami.",087766939730
B_18,Bali,Warung Adi,F&B,Nasi Campur Ayam Khas Bali,25.000-50.000,4.7,Main Course,Warung Adi menyediakan nasi campur ayam khas Bali dengan berbagai lauk tambahan yang mengenyangkan.,085853261829
B_19,Bali,Nasi Pedas Bu Hanif,F&B,Nasi Pedas,25.000-50.000,4.5,Main Course,"Nasi Pedas Bu Hanif menyediakan nasi pedas dengan tiga varian (biasa, spesial, dan komplit) yang berkualitas dan mengenyangkan.",https://gofood.co.id/id/bali/restaurant/nasi-pedas-ibu-hanif-kuta-24c307dc-a824-4977-9f31-e8be7c8fe484
B_20,Bali,Nasi Jinggo Wikowi,F&B,Nasi Jinggo,<25.000,4.4,Street Food,Nasi Jinggo Wikowi menyediakan nasi campur terjangkau yang lezat dengan sambal yang mantap.,0811395760
B_21,Bali,Warung Liku,F&B,Ayam Betutu,>50.000,4.7,Main Course,Warung Liku menjual ayam betutu serta nasi campur ayam betutu yang dilengkapi dengan sayur segar yang sehat dan berkhasiat.,https://www.instagram.com/warungliku/
B_22,Bali,Nasi Bali Men Weti,F&B,Nasi Campur Ayam Khas Bali,25.000-50.000,4.7,Main Course,Nasi Bali Men Weti menjual nasi campur ayam khas Bali yang lezat dengan kerupuk ayam yang mantap.,087806506611
B_23,Bali,Nasi Tahu Ni Sarti,F&B,Nasi Tahu,<25.000,4.9,Street Food,"Nasi Tahu Ni Sarti menyediakan nasi tahu yang terjangkau dengan tambahan tahu goreng dan kerupuk tahu yang sehat, cocok untuk para vegetarian.",https://gofood.co.id/id/bali/restaurant/nasi-tahu-ni-sarti-sukawati-2e11e20d-44c4-4e4f-82d9-967d821ba9c4
B_24,Bali,Nasi Lawar Nang Etonk,F&B,Lawar Gurita,<25.000,4.6,Street Food,Nasi Lawar Nang Etonk menyediakan lawar gurita serta makanan laut lainnya yang segar dan nikmat.,Jl. Pulau Batam II No.3, Dauh Puri Kauh, Kec. Denpasar Bar., Kota Denpasar
B_25,Bali,Warung Adnyana,F&B,"Nasi Campur, Tipat Kuah",25.000-50.000,4.6,Main Course,Warung Adnyana menyediakan nasi campur dan tipat kuah dengan harga yang terjangkau dan berkualitas.,(0361) 228800
B_26,Bali,Warung 24/7,F&B,Seafood,>50.000,4.4,Main Course,Warung 24/7 menyediakan banyak pilihan makanan laut serta sayur segar yang cocok untuk dimakan bersama keluarga dan teman terdekat.,https://www.instagram.com/warung247/
