Index_Place,City,Name_SMEs,General_Category,Specialty,Price_Range,Rating,Goods,Description,Contact
B_27,Bali,Warung Seafood Garage,F&B,Seafood,>50.000,5,Main Course,"Warung Seafood Garage menyediakan makanan laut dengan berbagai macam bumbu mulai dari bumbu bali, bumbu pedas, cabe garam, hingga bumbu telur asin.",https://www.instagram.com/warung_seafood_garage/
B_28,Bali,Ayam betutu byangde,F&B,Ayam Betutu,>50.000,4.7,Main Course,Ayam betutu byangde menyediakan ayam betutu khas Bali serta nasi campur yang nikmat.,087858013110
B_29,Bali,Betutu Ibu Rai Kalam,F&B,Ayam Betutu,>50.000,4.6,Main Course,Betutu Ibu Rai Kalam menjual ayam betutu lezat yang cocok untuk dinikmati dalam berbagai acara.,087757334372
B_30,Bali,Cak Tris Seafood Nasional,F&B,Seafood,>50.000,4.3,Main Course,"Cak Tris Seafood Nasional menyediakan berbagai macam makanan laut segar dan lezat mulai dari ikan bakar, ikan goreng, hingga udang.",https://gofood.co.id/id/bali/restaurant/seafood-nasional-cak-tris-223574ea-2497-4e12-99b6-0c9d0ffd82f3
B_31,Bali,Uyah Sera,F&B,Nasi Campur Khas Bali,25.000-50.000,4.5,Main Course,Uyah Sera menyediakan nasi campurr khas Bali serta berbagai macam hidangan barat yang lezat.,https://www.instagram.com/uyahsera.nusadua/?hl=en
B_32,Bali,DC Donut Monang Maning,Munchies,Donat,25.000-50.000,4.1,Snack,"DC Donut Monang Maning menyediakan berbagai macam pilihan donat dengan berbagai rasa, serta menyediakan paket donat ulang tahun yang cocok sebagai hadiah.",082144476747
B_33,Bali,Rabbit Hole Bakery,Munchies,Croissant,25.000-50.000,4.6,Snack,"Rabbit Hole Bakery menyediakan berbagai croissant lezat untuk dinikmati. Tidak hanya itu, Rabbit Hole Bakery juga menyediakan tempat yang nyaman untuk bekerja maupun berkumpul dengan teman.",84XV+JRX, Tibubeneng, Kuta Utara, Badung Regency, Bali
B_34,Bali,Taco Thai Tea,Munchies,Thai Tea,Thai Tea,4.6,Street Snacks,"Taco Thai Tea menjual berbagai minuman manis seperti cappucino, thai tea, dan taro serta camilan lezat seperti tacci bite dan pisang aroma keju. Sempurna untuk mengisi perut di tengah hari.",https://gofood.co.id/id/bali/restaurant/taco-thai-tea-tabanan-e0f2fc1e-407e-45e8-b79f-029a5768a909
B_35,Bali,Momma Juices,Munchies,Jus buah,25.000-50.000,4.7,Snack,Momma Juices menyediakan berbagai pilihan jus buah segar serta salad buah segar yang berkhasiat untuk tubuh.,081338863357
B_36,Bali,Cheese Tea Inc,Munchies,Cheese Tea,25.000-50.000,4.8,Snack,Cheese Tea Inc menjual teh dengan atasan cheese cream yang manis dan lezat.,083850393873
B_37,Bali,Bli.Es,Munchies,"Thai Tea, Greentea, yoghurt",<25.000,4.9,Street Snacks,"Bli.Es menjual berbagai minuman berbahan dasar susu, baik susu kedelai, susu sapi, hingga yogurt.",https://gofood.co.id/id/bali/restaurant/bli-es-gunung-batukaru-7b493003-2218-4839-b301-7a66f75c6a32
B_38,Bali,"Sensasi Kopi, Gajah Mada Tabanan",Munchies,Kopi,<25.000,4.7,Street Snacks,"Sensasi Kopi menjual berbagai minuman segar, mulai dari kopi susu hingga matcha latte dan susu rum regal.",https://gofood.co.id/id/bali/restaurant/sensasi-kopi-gajah-mada-tabanan-4087ed93-f3cf-4795-850a-de9a0bb191d4
B_39,Bali,Gamon Coffe,Munchies,Kopi,<25.000,4.6,Street Snacks,"Gamon Coffe menyediakan berbagai macam kopi terjangkau, mulai dari Americano hingga berbagai kopi susu seperti Coffe Latte dan Moccachino.",https://gofood.co.id/id/bali/restaurant/gamon-coffe-5f04f606-1c08-4ab1-920a-dcaee2ec9f99
B_40,Bali,Buchadi Kombucha,Munchies,Kombucha,25.000-50.000,4.8,Snack,Buchadi Kombucha menyediakan berbagai pilihan teh komucha yang berkhasiat bagi tubuh.,https://gofood.co.id/bali/restaurant/buchadi-kombucha-cempaka-b3c481e0-2bea-489f-b7c0-a5aedd5358c0
B_41,Bali,Panko Ubud,Munchies,"Mille crepes, fruit sandwich, pie buah",<25.000,3.7,Street Snacks,"Panko Ubud menyediakan berbagai macam mille crepes, sandwich buah, serta pie buah segar, cocok sebagai hidangan penutup yang manis.",085156033564
B_42,Bali,Gulali Donuts,Munchies,Donat,25.000-50.000,4.3,Snack,"Gulali Donuts menjual donat dengan berbagai macam topping lezat, cocok untuk dijadikan suatu camilan bagi seluruh kalangan usia.",085737322855
B_43,Bali,Masayu Cakes,Munchies,"Pia, Fudgy Brownies",25.000-50.000,4.2,Snack,"Masayu Cakes menjual hidangan-hidangan manis seperti pia, fudgy brownies, kue ulang tahun, serta nastar untuk dinikmati keluarga.",https://www.instagram.com/masayu_cakes/
B_44,Bali,Bli Ketut Ukir,Craft,Papan nama ukiran,>50.000,5,Household Items,Bli Ketut Ukir menyediakan berbagai macam papan nama ukiran dengan ukiran tradisional Bali yang indah.,https://www.tokopedia.com/bliketut-ukir
B_45,Bali,Zenly Bright,Craft,Nampan kayu jati,>50.000,4.9,Household Items,Zenly Bright menjual berbagai macam alat makan serta alat dapur yang terbuat dari kayu jati.,081390431321
B_46,Bali,Bali Miho,Craft,Kap lampu rotan,>50.000,4.9,Household Items,Bali Miho menjual berbagai macam kap lampu rotan yang cocok untuk menghias rumah Anda.,https://www.tokopedia.com/balimiho
B_47,Bali,Karunia Bali Rotan,Craft,Cermin rotan,>50.000,5,Household Items,Karunia Bali Rotan menjual cermin dengan bingkai rotan dalam berbagai bentuk dan ukuran.,087760368659
B_48,Bali,Swaha Craft Shop,Craft,"Piring kayu, nampan kayu, tempat sabun",<25.000,4.8,Daily Needs,"Swaha Craft Shop menjual berbagai macam keperluan sehari-hari antara lain piring kayu, nampan kayu, tempat sabun.",087760126806
B_49,Bali,Tas Rotan Yola,Craft,Tas Rotan,>50.000,4.9,Souvenir,Tas Rotan Yola menjual tas rotan klasik yang cocok untuk digunakan saat menelusuri pantai-pantai tropis Bali.,081239948671
B_50,Bali,Dream Catcher Bali,Craft,Dream Catcher,25.000-50.000,4.9,Souvenir,"Dream Catcher Bali menjual berbagai macam Dream Catcher indah dengan beragam motif, warna, dan ukuran.",https://www.instagram.com/balidreamcatcher
B_51,Bali,Kipas Bee Handycrafts,Craft,Kipas,>50.000,4.8,Household Items,Kipas Bee Handycrafts menjual kipas tangan dengan pilihan motif yang elegan.,081337600700
B_52,Bali,Craft Dewata,Craft,"Gelang Sangadatu Khas Bali, Gelang Manik",<25.000,4.9,Souvenir,Craft Dewata menjual berbagai macam gelang Bali minimalis yang indah untuk dijadikan oleh-oleh.,081339425375
B_53,Bali,Made Sukawati,Craft,Patung Ukiran Kayu,25.000-50.000,4.8,Daily Needs,Made Sukawati menjual papan nama ukiran kustom yang cocok untuk diletakkan di meja kantor.,https://www.tokopedia.com/madesukawati
B_54,Bali,Nyoman Jami Art Shop,Craft,Topeng Barong,>50.000,5,Souvenir,"Nyoman Jami Art Shop menjual berbagai macam kerajinan khas Bali, seperti toping barong dan topeng-topeng Bali lainnya.",https://www.tokopedia.com/nyomanjami
B_55,Bali,Kusuma Silver,Craft,"Gelang, Cincin, Kalung Silver",>50.000,4.8,Souvenir,"Kusuma Silver menjual beragam perhiasan silver, mulai dari gelang, cincin, hingga kalung yang dalam berbagai bentuk dan ukuran.",https://www.tokopedia.com/kusumasilver
B_56,Bali,Manikwangi Jewelry,Craft,Gelang Manik-Manik,25.000-50.000,4.7,Souvenir,Manikwangi Jewelry menjual gelang manik-manik dengan berbagai warna yang cantik dan beragam bentuk.,https://shopee.co.id/manikwangi_jewelry
B_57,Bali,Sukawati Mesari,Craft,"Gelang Jalin, Gelang Kerang, Kalung Kerang",<25.000,4.9,Souvenir,"Sukawati Mesari menjual berbagai macam gelang, kalung kerang, serta dekorasi rumah yang cocok untuk dijadikan oleh-oleh.",085857606146
B_58,Bali,Alesha Ramadhani,Craft,Kipas Tangan khas Bali,<25.000,5,Daily Needs,Alesha Ramadhani menjual berbagai macam kipas tangan dan oleh oleh khas Bali lainnya.,https://www.tokopedia.com/alesharamadhani
BD_01,Bandung,Mr. Quiliting,Fashion,Puffy bag,>50.000,4.7,Casual Fashion,Mr. Quiliting menjual puffy bag kekinian dalam berbagai ukuran dan warna.,08112209099
BD_02,Bandung,WANSSTORE.CO.ID,Fashion,"Sweater, hoodie",>50.000,4.8,Casual Fashion,WANSSTORE.CO.ID menjual berbagai macam hoodie trendi dengan beragam gambar dan warna.,https://shopee.co.id/wansstore.co
BD_03,Bandung,Starverssy.co,Fashion,Pakaian wanita,25.000-50.000,4.9,Formal Fashion,"Starverssy.co menjual berbagai macam atasan formal wanita yang trendi, cocok untuk digunakan sehari-hari untuk pergi ke kantor.",https://shopee.co.id/starverssy.co
BD_04,Bandung,WHSTL. Store,Fashion,Kaos streetwear,>50.000,4.9,Casual Fashion,"WHSTL. Store menjual berbagai macam kaos streetwear yang trendi, cocok untuk digunakan remaja serta dewasa muda sehari-hari.",https://www.tokopedia.com/whstlofficialshop
BD_05,Bandung,Finewale,Fashion,Kaos dan hoodie polos,>50.000,4.8,Casual Fashion,Finewale menjual berbagai macam kaos dan hoodie polos yang cocok digunakan untuk sehari-hari.,081222305675
BD_06,Bandung,ARD Distro BDG,Fashion,Kaos distro,25.000-50.000,4.5,Casual Fashion,"ARD Distro BDG menjual kaos distro terjangkau dengan berbgaai macam gambar dan motif, baik untuk anak maupun untuk orang dewasa.",https://www.tokopedia.com/ard-distro
BD_07,Bandung,Melatechnotic,Fashion,Batik,>50.000,5,Formal Fashion,Melatechnotic menjual berbagai macam baju batik set serta terusan dengan potongan trendi dan modern.,https://www.instagram.com/melatechnotic/
BD_08,Bandung,Maraya Scraft,Fashion,Hijab,>50.000,4.9,Formal Fashion,Maraya Scraft mejual berbagai macam hijab modern dengan motif-motif feminim yang indah dan cantik.,https://www.instagram.com/marayascarf/
BD_09,Bandung,Versuscity,Fashion,Pakaian muslimah,>50.000,4.9,Formal Fashion,"Versuscity menjual pakaian muslim trendi baik untuk wanita, pria, maupun anak-anak.",081322758261
BD_10,Bandung,Toko SundaOkey,Fashion,Iket Sunda,>50.000,4.5,Formal Fashion,Toko SundaOkey menjual berbagai macam iket Sunda berkualitas dengan beragam motif untuk dipilih.,082321263567
BD_11,Bandung,Ki Sunda Motekar,Fashion,Kemeja Koko,>50.000,4.8,Formal Fashion,"Ki Sunda Motekar menjual kemeja koko dengan berbagai warna yang cocok untuk dikenakan pria. Selain itu, juga tersedia beberapa iket Sunda yang terjangkau.",https://www.tokopedia.com/kisundamotekar
BD_12,Bandung,Neng Lina Kebaya,Fashion,Kebaya,>50.000,4.8,Formal Fashion,"Neng Lina Kebaya menyediakan berbagai macam kebaya yang manis, cocok untuk dikenakan saat acara wisuda serta pernikahan keluarga.",08164864457
BD_13,Bandung,Rumah Kebaya Bandung,Fashion,Kebaya,>50.000,4.8,Formal Fashion,"Rumah Kebaya Bandung menjual berbagai macam kebaya wanita yang elegan dan cantik untuk dikenakan dalam berbagai macam acara. Selain itu, Rumah Kebaya Bandung kuga menyediakan berbagai kemeja diandra motif yang cocok untuk pria.",https://shopee.co.id/rumahkebayasongketbandung
BD_14,Bandung,Manonjaya Batik,Fashion,Batik,>50.000,4.6,Formal Fashion,Manonjaya Batik menyediakan berbagai macam kain batik serta kemeja batik dengan beragam jenis dan motif batik.,(022) 4206605
BD_15,Bandung,Cuanki Endos,Munchies,Cuanki,<25.000,4.7,Street Snacks,Cuanki Endos menyediakan pilihan cuanki yang lezat dan terjangkau serta tempat dengan suasana yang nyaman untuk berkumpul bersama teman.,082145123246
BD_16,Bandung,Cuanki Mangdul 24jam,Munchies,Cuanki,<25.000,4.5,Street Snacks,"Cuanki Mangdul 24jam menjual berbagaii macam cuanki lezat, baik yang kering dan basah serta mie yamin yang mengenyangkan.",085974013742
BD_17,Bandung,Seblak Syahrini,Munchies,Seblak,<25.000,4.4,Street Snacks,"Seblak Syahrini menjual seblak serta berbagai macam suki dengan berbagai pilihan cimol, tahu, basreng yang lezat dan mantap.",082121467818
BD_18,Bandung,Seblak Ooh Bama,Munchies,Seblak,<25.000,4.3,Street Snacks,"Seblak Ooh Bama menjual seblak yang terjangkau dengan berbagai macam siomay, batagor, mie, sosis, baso, jamur putih, sayuran, kerupuk, makroni, dan ceker.",089656623196
BD_19,Bandung,Batagor Kiciwis,Munchies,Batagor,<25.000,4.7,Street Snacks,"Batagor Kiciwis menjual batagor lezat dengan berbagai pilihan tahu, pentol, siomai dengan saus kacang pekat dan sayuran yang segar.",https://gofood.co.id/bandung/restaurant/batagor-kiciwis-halmahera-6431b4be-4c13-42d9-add8-18d7e13c985f
BD_20,Bandung,Batagor Asli Juanda,Munchies,Batagor,<25.000,4.6,Street Snacks,Batagor Asli Juanda menjual batagor lezat terjangkau seta menjual bubu kacang ijo campur untuk dimakan sebagai hidangan penutup.,082216697902
BD_21,Bandung,Es Puter Easy,Munchies,Es puter literan,>50.000,4.6,Snack,Es Puter Easy menjual es puter literan dengan berbagai macam rasa yang cocok untuk dibagikan bersama keluarga dan teman terdekat di rumah.,https://gofood.co.id/id/bandung/restaurant/easy-ice-puter-2208865f-6014-4d5d-9459-778d7b28e209
BD_22,Bandung,Fadya Juice & Es Kelapa,Munchies,Jus Buah,<25.000,4.8,Street Snacks,Fadya Juice & Es Kelapa menjual berbagai macam jus buah segar yang sehat dengan harga yang terjangkau.,https://gofood.co.id/id/bandung/restaurant/fadya-juice-es-kelapa-gudang-utara-9ea86ac9-f6b9-4265-8832-8f3e1bee8bb0
BD_23,Bandung,Milktea Kittyew,Munchies,Milk Tea,<25.000,4.9,Street Snacks,Milktea Kittyew menyediakan bubble tea serta minuman teh segar yang cocok untuk dinikmati semua kalangan usia.,085794567279
BD_24,Bandung,Batagor Riri,Munchies,Batagor,<25.000,4.2,Street Snacks,"Batagor Riri menyediakan batagor lezat dengan berbagai pilihan baso, siomay, dan kuah. Selain itu, Batagor Riri juga menyediakan paket frozen untuk dimasak di rumah secara praktis.",(022) 7303349
BD_25,Bandung,Seblak Ramdhan,Munchies,Seblak,<25.000,4.3,Street Snacks,"Seblak Ramdhan menjual seblak pedas yang nikmat, serta menyediakan paketan seblak mentah yang siap dikirim ke mana saja.",085721557418
BD_26,Bandung,Cuanki Wildan,Munchies,Cuanki,<25.000,4.5,Street Snacks,"Cuanki Wildan menjual berbagai pilihan cuanki, baik goreng maupun kuah dengan bumbu kacang yang nikmat dan kuah yang nikmat.",085315847234
BD_27,Bandung,On.loc,F&B,Masakan Indonesia,25.000-50.000,4.3,Main Course,"On.loc menjual berbagai masakan Indonesia termasuk Sop Juanda, Sop Iga, dan Sop Ayam Kampung yang lezat serta tempat makan yang nyaman.",081253949188
BD_28,Bandung,Sekoteng Joss jahe merah,F&B,Sekoteng,<25.000,4.8,Street Food,"Sekoteng Joss jahe merah menjual sekoteng jahe serta sekoteng rendah gula aren yang terjangkau dan berkualitas. Selain itu, Sekoteng Joss jahe merah juga menjual berbagai pilihan STMJ yang nikmat.",089696931686
BD_29,Bandung,Soto Bandung M. Tarya,F&B,Soto,>50.000,4.4,Main Course,"Soto Bandung M. Tarya menjual soto daging khas Bandung dengan porsi besar, dengan aneka ragam hidangan tambahan seperti kerupuk dan telor asin.",081321744560
BD_30,Bandung,Mie Kocok Semar,F&B,Mie Kocok,25.000-50.000,4.4,Main Course,"Sebagai salah satu mitra UMKM Indomaret, Mie Kocok Semar menjual mie kocok lezat yang terjangkau. Selain itu, Mie Kocok Semar juga menyediakan baso sebagai tambahan lauk.",081222992077
BD_31,Bandung,Mie Kocok Kebun Jukut,F&B,Mie Kocok,25.000-50.000,4.4,Main Course,"Mie Kocok Kebun Jukut menjual mie kocok kaki sapi lezat, dihidangkan dengan daging kaki sapi yang kenyal dan kuah panas.",08122452236
BD_32,Bandung,Mie Kocok Persib Gorowok,F&B,Mie Kocok,25.000-50.000,4.5,Main Course,Mie Kocok Persib Gorowok menjual mie kocok yang lezat dengan daging yang empuk dengan topping daging yang banyak.,081321181900
BD_33,Bandung,Nasi Kuning Sumur Bandung,F&B,Nasi Kuning,<25.000,4.5,Street Food,"Nasi Kuning Sumur Bandung menyediakan nasi kuning lezat dengan ati ampela dan ayam yang lezat. Selain itu, Nasi Kuning Sumur Bandung juga menjual tempe kering secara terpisah yang renyah dan dapat dikonsmsi kapanpun.",081394482609
BD_34,Bandung,Nasi Kuning dan Uduk Pandu Ny. Shelvy,F&B,Nasi Kuning,<25.000,4.6,Street Food,"Nasi Kuning dan Uduk Pandu Ny. Shelvy menyediakan nasi kuning dengan daging rendang nikmat. Selain daging rendang, ada juga tongkol balado, gepuk suir, dan berbagai lauk yang dapat dipilih sesuai dengan selera.",082217489676
BD_35,Bandung,Mie Roemah,F&B,Mie,25.000-50.000,4.6,Main Course,Mie Roemah menyediakan mie rumahan dengan tekstur yang wangi dan kenyal dilengkapi dengan kuah hangat dan beberapa pilihan gorengan yang cocok untuk dimakan secara bersamaan.,(022) 5227295
BD_36,Bandung,Seafood Kiloan Bang Bopak,F&B,Seafood,>50.000,4.2,Main Course,"Seafood Kiloan Bang Bopak menyediakan pilihan ikan, cumi, kerang, dan makanan laut lainnya yang segar dan cocok untuk dinikmati bersama keluarga atau teman terkasih.",088224462650
BD_37,Bandung,Nasi Kalong,F&B,Makanan sehat,25.000-50.000,3.9,Main Course,"Nasi Kalong menyediakan pilihan makanan sehat, dilengkapi dengan nasi merah berkualitas dan sayur yang lezat.",081809991500
BD_38,Bandung,Nasi Kuning Pungkur,F&B,Nasi kuning,<25.000,4.5,Street Food,Nasi Kuning Pungkur menyediakan pilihan nasi kuning yang lezat dengan berbagai pilihan lauk.,Jl. Ancol Barat Jl. Pungkur No.216, Ciateul, Kec. Regol, Kota Bandung
BD_39,Bandung,Soto Bandung Pak Simon,F&B,Soto bandung,>50.000,4.6,Main Course,Soto Bandung Pak Simon menyediakan soto daging khas Bandung yang lezat dilengkapi dengan daging yang empuk dan isian yang banyak. Cocok untuk menemani Anda yang kelaparan.,081322771771
BD_40,Bandung,Sekoteng Jahe Roni,F&B,Sekoteng,<25.000,4.3,Street Food,Sekoteng Jahe Roni menjual sekoteng jahe dan kuah jahe susu dengan harga terjangkau. Cocok bagi semua kalangan untuk menghangatkan badan di tengah cuaca yang dingin.,085170326663
BD_41,Bandung,WETAN Store,Craft,"Lanyard, klip kabel kulit",<25.000,4.6,Daily Needs,"WETAN Store mejual berbagai macam kebutuhan berbahan dasar kulit, seperti lanyard kulit dan klip label kulit. Toko ini juga menyediakan berbagai pilihan sepatu pantofel pria. ",https://www.tokopedia.com/wetanstore/product
BD_42,Bandung,My Pantry,Craft,Toples kaca variatif,>50.000,4.8,Household Items,My Pantry menjual bebragai toples kaca bermotif yang cocok untuk menyimpan makanan kering di rumah dengan penuh estetika.,https://www.tokopedia.com/mypantry
BD_43,Bandung,Rumah Gerabah,Craft,Wajan tanah liat,>50.000,4.7,Household Items,"Rumah Gerabah menjual beragam kerajinan tangan tanah liat khususnya wajan, alas makanan, dan kendi tanah liat yang berkualitas. ",081322514690
BD_44,Bandung,Pengrajin Kayu,Craft,Mebel kayu,>50.000,4.3,Household Items,"Pengrajin Kayu menjual mebel kayu seperti relief ukiran, lemari mainan, meja, dan mimbar mesjid yang berkualitas. ",087821006030
BD_45,Bandung,Nana Pengrajin Loyang,Craft,Loyang makanan,25.000-50.000,4.9,Daily Needs,Nana Pengrajin Loyang merupakan salah satu pengrajin loyang kue yang menjual berbagai macam bentuk loyang sesuai dengan kebutuhan Anda. ,085933159923
BD_46,Bandung,Rustic Hut Craft,Craft,Lampion benang,<25.000,5,Souvenir,Rustic Hut Craft menjual lampion benang dengan berbagai ukuran dan warna. ,https://www.instagram.com/rustic.hut/
BD_47,Bandung,Bale Angklung Bandung,Craft,"Angklung, gamelan, alat musik tradisional",>50.000,4.6,Souvenir,Bale Angklung Bandung menjual angklung padaeng dan angklung sebagai pendidikan. ,082214173445
BD_48,Bandung,Giri Harja Galery Art Wayang Golek,Craft,Wayang Golek,>50.000,4.7,Souvenir,Giri Harja Galery Art Wayang Golek menjual berbagai macam wayang golek berkualitas dengan berbagai motif dan busana.,083844703343
BD_49,Bandung,Wayang Golek Bapak Ramdan,Craft,Wayang Golek,>50.000,5,Souvenir,Wayang Golek Bapak Ramdan menjual Wayang Golek dengan beragam bentuk dan ukuran. Bapak Ramdan sendiri merupakan salah satu pengrajin wayang golek yang terkenal di Braga. ,Jl. Morce, Braga, Kec. Sumur Bandung, Kota Bandung
BD_50,Bandung,Bandung Rustik Market,Craft,Kerajinan rotan,>50.000,4.9,Household Items,Badung Rustik menjual berbagai keranjang dan wadah berkualitas yang terbuat dari rotan.,https://www.tokopedia.com/rusticmarketbdg
BD_51,Bandung,Garasi Craft,Craft,Gantungan kunci,<25.000,5,Souvenir,Garasi Craft menjual berbagai gantungan kunci lucu dan imut dalam beragam bentuk dan ukuran. ,081210646684
BD_52,Bandung,The Dreamer Craft,Craft,Gantungan kunci kulit,>50.000,5,Souvenir,"The Dreamer Craft menjual berbagai kerajinan kulit, dengan salah satu spesialisasinya adalah gantungan kunci kulit. Selain itu, The Dreamer Craft juga menjual tempat paspor dan barang kerajinan kulit lainnya. ",https://www.instagram.com/thedreamercraft/
BD_53,Bandung,Rona Ratu Fashion,Craft,Anting bunga,<25.000,4.8,Souvenir,Rona Ratu Fashion menjual anting bunga mawar berkualitas dalam berbagai warna dan ukuran.,https://shopee.co.id/ronaratu.1
BD_54,Bandung,Diah CraftShop,Craft,Tas Rajut,25.000-50.000,4.9,Souvenir,"Diah CraftShop merupakan toko yang memiliki spesialis dalam tas rajut. Toko ini menjual tas dalam berbagai ukuran dan bentuk, mulai dari tas gendong rajut hingga tas selempang rajut. ",https://www.tokopedia.com/diahcraftshop
BD_55,Bandung,Krizatnik.Craft,Craft,Tas Rajut,25.000-50.000,4.3,Souvenir,"Krizatnik.Craft menjual tas rajut dengan berbagai ukuran dan bentuk. Selain itu, Krizatnik.Craft juga menjual berbagai barang hasil rajutan yang lain, seperti boneka dan topi rajut.",https://www.instagram.com/krizatnik.craft/
