Index_Place,City,Name_SMEs,General_Category,Specialty,Price_Range,Rating,Goods
J_01,Jakarta,Jari Indahati,Craft,Tas Rotan Batik,>50.000,4.5,Souvenir
J_02,Jakarta,AiU Craft,Craft,Tas Kanvas,>50.000,4.9,Souvenir
J_03,Jakarta,Noei Craft,Craft,Souvenir Goni,25.000-50.000,4.8,Souvenir
J_04,Jakarta,Al zheefa Lombok Craft,Craft,Tas Anyaman,>50.000,5,Souvenir
J_05,Jakarta,Betawi Online Gallery,Craft,"Miniatur Monas, Miniatur Ondel-Ondel",25.000-50.000,4.6,Souvenir
J_06,Jakarta,Reyhan Souvenir,Craft,Gantungan Kunci Monas,<25.000,4.7,Souvenir
J_07,Jakarta,Flanelly Businesz,Craft,Alat Tulis Ondel-Ondel,<25.000,4.8,Souvenir
J_08,Jakarta,Native Borneo,Craft,Tas Anyaman,>50.000,4.9,Souvenir
J_09,Jakarta,Poi Poi,Craft,Lampion Kertas Gantung,<25.000,4.9,Souvenir
J_10,Jakarta,J-Craft,Craft,Masker,<25.000,5,Daily Needs
J_11,Jakarta,Meblia Wooden Home Furnish & Crafts,Craft,Perlengkapan Rumah berbahan Kayu,>50.000,4.8,Household Items
J_12,Jakarta,Rambu Ata Art & Furniture,Craft,Mebel,>50.000,4.8,Household Items
J_13,Jakarta,Kotak Pengrajin,Craft,"Nampan, alas piring",>50.000,5,Household Items
J_14,Jakarta,Awa Shop,Craft,"Cobek, tampah, bakul nasi",<25.000,4.8,Daily Needs
J_15,Jakarta,Batavia Market,Craft,Cobek batu,25.000-50.000,4.7,Daily Needs
J_16,Jakarta,Tajjaba Natural Ethnical,Craft,"Gelas, Sendok, Garpu, Piring kayu",<25.000,4.6,Daily Needs
J_17,Jakarta,Oesing Craft Wood Tableware,Craft,"Piring Kayu Bulat Bersekat, Mangkok Kayu, Sendok Garpu Kayu Jati",25.000-50.000,4.8,Daily Needs
J_18,Jakarta,Catkin Handycraft,Craft,Dudukan Bantal,25.000-50.000,5,Daily Needs
J_19,Jakarta,Brown Bowl,Craft,Pot Tanah Liat,25.000-50.000,4.9,Daily Needs
J_20,Jakarta,Dodol Betawi Asli Ibu HJ. Mamas,Munchies,Dodol,25.000-50.000,4.6,Snack
J_21,Jakarta,Djuragan Tape Uli Betawi,Munchies,Ketan Uli,25.000-50.000,4.9,Snack
J_22,Jakarta,Talam Durian Jakarta,Munchies,Kue Talam,>50.000,5,Snack
J_23,Jakarta,Asinan Sayur Kebon Kacang,Munchies,Asinan,<25.000,4.6,Street Snacks
J_24,Jakarta,89 Camilan,Munchies,Kue Cincin,<25.000,4.8,Street Snacks
J_25,Jakarta,Toko Kue Sumber Mas,Munchies,Kue Akar Kelapa,25.000-50.000,4.3,Snack
J_26,Jakarta,Neng Mae,Munchies,Biji Ketapang,<25.000,4.8,Street Snacks
J_27,Jakarta,Cemilan Nomello,Munchies,Pencok Betawi,>50.000,4.7,Snack
J_28,Jakarta,Rempeyek De Is Diaspora UMKM,Munchies,Rempeyek,25.000-50.000,5,Snack
J_29,Jakarta,Dodol Betawi Hb. Toha,Munchies,Dodol,25.000-50.000,4.8,Snack
J_30,Jakarta,Kerak Telor Khas Betawi Al Aziz,Munchies,Kerak Telor,<25.000,4,Street Snacks
J_31,Jakarta,Es Podeng 09,Munchies,Es Podeng,<25.000,5,Street Snacks
J_32,Jakarta,Nadia Jus,Munchies,Jus Buah,<25.000,4.5,Street Snacks
J_33,Jakarta,Freshjus Juice Buah Jus Bubble,Munchies,Jus Buah,<25.000,4.4,Street Snacks
J_34,Jakarta,Kerak Telor Bang Doel,Munchies,Kerak Telor,<25.000,4.6,Street Snacks
J_35,Jakarta,Ketoprak Cobek Pak Yono,F&B,Ketoprak,25.000-50.000,4.7,Main Course
J_36,Jakarta,Soto Jakarta Pak Haji Yus,F&B,Soto Betawi,>50.000,4.5,Main Course
J_37,Jakarta,Nasi Goreng Bang Ronie,F&B,Nasi Goreng,25.000-50.000,4.7,Main Course
J_38,Jakarta,Nasi Uduk Jakarta Mas Afin,F&B,Nasi Uduk,<25.000,4.6,Street Food
J_39,Jakarta,"Soto Betawi ""Senen Jaya""",F&B,Soto Betawi,>50.000,4.8,Main Course
J_40,Jakarta,Pempek Cik Mi 28,F&B,Pempek,25.000-50.000,4.4,Main Course
J_41,Jakarta,Nasi Gila Pangpol,F&B,Nasi Goreng Gila,25.000-50.000,4.5,Main Course
J_42,Jakarta,Nasi Uduk Betawi Kemandoran Bang Ama,F&B,Nasi Uduk,<25.000,4.5,Street Food
J_43,Jakarta,Ketupat Sayur Pecenongan,F&B,Ketupat Sayur,<25.000,4.8,Street Food
J_44,Jakarta,Gado-Gado Pak Udin,F&B,Gado-Gado,<25.000,4.3,Street Food
J_45,Jakarta,Seafood Ayu,F&B,Seafood,>50.000,4.5,Main Course
J_46,Jakarta,"Sate Maranggi & Sop Iga Khas Purwakarta Telaga Biru, Haji Nawi Raya",F&B,"Sate Maranggi, Sop Iga",>50.000,4.6,Main Course
J_47,Jakarta,Omar Brownies,Munchies,Brownies,>50.000,4.9,Snack
J_48,Jakarta,Dapoer Ammar - Agen Donat Murah,Munchies,Donat,<25.000,4.8,Street Snacks
J_49,Jakarta,Donat Ade,Munchies,Donat,<25.000,5,Street Snacks
J_50,Jakarta,SEMPRONG ISI BEST SELLER,Munchies,Semprong,25.000-50.000,4.9,Snack
J_51,Jakarta,Camilove Indonesia (Aneka Kue Kering),Munchies,Kue kering,25.000-50.000,4,Snack
J_52,Jakarta,Karin Kukis,Munchies,Cookies Karakter,>50.000,4.7,Snack
J_53,Jakarta,Roti Buaya Bas Snack,Munchies,Roti Buaya besar,>50.000,4.6,Snack
J_54,Jakarta,Rumah Roti Ciracas,Munchies,Roti Buaya mini,<25.000,5,Street Snacks
J_55,Jakarta,Juragan Roti,Munchies,Roti Buaya mini,<25.000,5,Street Snacks
J_56,Jakarta,Es Podeng Pandawa ,Munchies,Es Podeng,<25.000,3.3,Street Snacks
J_57,Jakarta,Es Cendol Puas 99,Munchies,Es Cendol,<25.000,4.1,Street Snacks
J_58,Jakarta,Es Cendol Durian SariSuji,Munchies,Cendol Durian,<25.000,4.5,Street Snacks
J_59,Jakarta,Cincau Ciragil,Munchies,Es Cincau,<25.000,4.7,Street Snacks
J_60,Jakarta,Es Buah Segar Pak Daud,Munchies,Es buah,<25.000,4.6,Street Snacks
J_61,Jakarta,Ijah Juice,Munchies,Jus Buah,<25.000,5,Street Snacks
J_62,Jakarta,Es Buah & Es Teler Bapak̬,Munchies,"Es buah, es teler",<25.000,4.7,Street Snacks
J_63,Jakarta,Belleza Outlet,Fashion,Baju Rajut Wanita,25.000-50.000,4.6,Casual Fashion
J_64,Jakarta,Yemima Collection,Fashion,Legging Anak Motif,<25.000,4.8,Casual Fashion
J_65,Jakarta,Andalas Clothing,Fashion,Kaos Polos,25.000-50.000,4.8,Casual Fashion
J_66,Jakarta,Dienda Fashion,Fashion,Pakaian Wanita,>50.000,4.5,Formal Fashion
J_67,Jakarta,Polos.co.id,Fashion,Kaos Polos,<25.000,4.5,Casual Fashion
J_68,Jakarta,SanderAllshope,Fashion,Kaos Jakarta,<25.000,4.4,Casual Fashion
J_69,Jakarta,D.v_store88,Fashion,Kaos Jakarta,<25.000,4.6,Casual Fashion
J_70,Jakarta,Batik Betawi Terogong,Fashion,Batik,>50.000,4.7,Formal Fashion
J_71,Jakarta,Bagus Batik,Fashion,Batik,>50.000,5,Formal Fashion
J_72,Jakarta,Ursula Batik,Fashion,Batik,>50.000,4.8,Formal Fashion
J_73,Jakarta,Damaifashion,Fashion,Kaos Wanita,<25.000,4.6,Casual Fashion
Y_01,Yogyakarta,Dian Handycraft,Craft,Kerajinan Serat Alam,>50.000,4.6,Souvenir
Y_02,Yogyakarta,Moje Bag,Craft,"Sling Bag Goni, Dompet HP Goni",<25.000,4.8,Souvenir
Y_03,Yogyakarta,I Craft,Craft,Dompet Kulit,>50.000,4.8,Souvenir
Y_04,Yogyakarta,Produksi Tote Bag Jogja,Craft,Tote Bag Custom,25.000-50.000,5,Souvenir
Y_05,Yogyakarta,Kenangan Jogjaku,Craft,Tas Jinjing Batik Kecil,<25.000,4.8,Souvenir
Y_06,Yogyakarta,Walidi Craft,Craft,"Miniatur sepeda, becak, vespa",>50.000,4.6,Souvenir
Y_07,Yogyakarta,Toko Mebi,Craft,Boneka Flanel,25.000-50.000,4.8,Souvenir
Y_08,Yogyakarta,Anyaman Kita,Craft,Dompet,<25.000,4.9,Souvenir
Y_09,Yogyakarta,Yesclean market,Craft,Kursi Rotan,>50.000,5,Household Items
Y_10,Yogyakarta,Ais Jogja Craft,Craft,Kap Lampu Gantung,>50.000,4.9,Household Items
Y_11,Yogyakarta,Kerajinan Anyaman B Craft,Craft,Hiasan Dinding,25.000-50.000,4.9,Household Items
Y_12,Yogyakarta,Modemku Mega Sarana,Craft,Cobek Bakar Tanah Liat,<25.000,4.7,Daily Needs
Y_13,Yogyakarta,Marem Project,Craft,Alat Makan Kayu,<25.000,4.8,Daily Needs
Y_14,Yogyakarta,Jogja Aesthetic,Craft,Taplak Meja Anyaman,>50.000,5,Household Items
Y_15,Yogyakarta,Kay Home Decor,Craft,Perlengkapan Rumah Tangga,>50.000,4.9,Household Items
Y_16,Yogyakarta,Batik Pekalongan,Fashion,"Baju Batik, Kain Batik",>50.000,5,Formal Fashion
Y_17,Yogyakarta,Kaos Jogja Capung Tshirt,Fashion,Kaos Jogja,25.000-50.000,4.9,Casual Fashion
Y_18,Yogyakarta,Kunin Daster,Fashion,Daster Motif,<25.000,4.7,Casual Fashion
Y_19,Yogyakarta,Buytique Batik Bu Endang,Fashion,Baju Batik ,>50.000,5,Formal Fashion
Y_20,Yogyakarta,Ababil Hijab ,Fashion,Hijab Motif,<25.000,4.8,Casual Fashion
Y_21,Yogyakarta,Dewi Murah Batik Kaos Konveksi,Fashion,Baju Batik,25.000-50.000,4.8,Formal Fashion
Y_22,Yogyakarta,Cleosa Boutique,Fashion,"Baju Muslim, Baju Wanita",>50.000,5,Formal Fashion
Y_23,Yogyakarta,Toko Pakaian Serba 35000,Fashion,Pakaian Wanita dan Laki-laki,25.000-50.000,3.5,Casual Fashion
Y_24,Yogyakarta,Wiyoga,Fashion,Kaos Jogja,<25.000,4.8,Casual Fashion
Y_25,Yogyakarta,Arsha Knite,Fashion,Cardigan,25.000-50.000,4.7,Casual Fashion
Y_26,Yogyakarta,Tawa Snacks,Munchies,"Lanting, Kripik Pare, Kripik Belut",<25.000,4.8,Street Snacks
Y_27,Yogyakarta,Yangko Mira,Munchies,Yangko,<25.000,4.7,Street Snacks
Y_28,Yogyakarta,Gethuk Trio,Munchies,Gethuk Tiga Rasa,25.000-50.000,4.4,Snack
Y_29,Yogyakarta,Soklat'e Jogja,Munchies,Coklat,25.000-50.000,4.7,Snack
Y_30,Yogyakarta,Emhy Shop,Munchies,"Jenang Krasikan, Madu Mongso",25.000-50.000,4.9,Snack
Y_31,Yogyakarta,Batagor Siomay Putra Abimanyu,Munchies,Batagor,<25.000,4.3,Street Snacks
Y_32,Yogyakarta,Siomay Telkom Kotabaru,Munchies,Siomay,<25.000,4.4,Street Snacks
Y_33,Yogyakarta,Cilok Legend Bumbu Kacang,Munchies,Cilok,<25.000,3.9,Street Snacks
Y_34,Yogyakarta,Ayam Geprek Bu Made,F&B,Ayam Geprek,<25.000,4.7,Street Food
Y_35,Yogyakarta,Sate Klathak Pak Bari Pasar Wonokromo,F&B,Sate ,25.000-50.000,4.3,Main Course
Y_36,Yogyakarta,Mie Ayam Bu Tumini,F&B,Mie Ayam,<25.000,4.5,Street Food
Y_37,Yogyakarta,Bakmi Jawa Jo'Kleru Mbah Pawiro,F&B,Bakmi Jawa,25.000-50.000,4.6,Main Course
Y_38,Yogyakarta,Seafood Pak Jenggot,F&B,Seafood,>50.000,4.5,Main Course
Y_39,Yogyakarta,Cak No Chinese Food,F&B,"Nasi Goreng, Mie Goreng, Fu yung hai",25.000-50.000,4.8,Main Course
Y_40,Yogyakarta,Gudeg Mercon Bu Tinah,F&B,Gudeg Mercon,<25.000,4.2,Street Food
Y_41,Yogyakarta,SBTB Lesehan Terang Bulan Malioboro,F&B,Burung Dara Goreng,25.000-50.000,4.4,Main Course
Y_42,Yogyakarta,Ikan Bakar Bu Bambang,F&B,Ikan Bakar,>50.000,4.5,Main Course
Y_43,Yogyakarta,Mangut Lele Dapur Asli Mbok Marto Ijoyo,F&B,Mangut Lele,>50.000,4.6,Main Course
Y_44,Yogyakarta,Brownie Jogja Byfitrii,Munchies,Fudgie Brownies,>50.000,4.9,Snack
Y_45,Yogyakarta,"Brownies Cinta Jogja, Jogokariyan",Munchies,Brownies,>50.000,4.3,Snack
Y_46,Yogyakarta,"Bolu Susu Lembang Dan Bakpia Kukus Steven, Wirobrajan",Munchies,"Bolu Susu, Bolu Kukus, Bakpia Brokis",>50.000,4.7,Snack
Y_47,Yogyakarta,Bakpia Jongkem Ireda,Munchies,Bakpia,25.000-50.000,4.4,Snack
Y_48,Yogyakarta,Roti Bu Dalikin,Munchies,Marmer Cake,25.000-50.000,5,Snack
Y_49,Yogyakarta,Amalia Cake and Snack,Munchies,Chiffon,25.000-50.000,4.5,Snack
Y_50,Yogyakarta,Legit Snack & Co,Munchies,Roti Tradisional,<25.000,4.8,Street Snacks
Y_51,Yogyakarta,Ronde Kauman Mbah Payem,Munchies,Ronde,<25.000,4.6,Street Snacks
Y_52,Yogyakarta,Ma'am Ronde Wedang Lasmi,Munchies,Ronde,<25.000,4.5,Street Snacks
Y_53,Yogyakarta,Delima Juice,Munchies,Jus Buah,<25.000,4.8,Street Snacks
Y_54,Yogyakarta,Boba Party,Munchies,Bubble Milk Tea,<25.000,4.6,Street Snacks
Y_55,Yogyakarta,Mey Drink Boba,Munchies,Bubble Milk Tea,<25.000,3.9,Street Snacks
Y_56,Yogyakarta,Es Kelapa Muda Lempuyangan,Munchies,Es Degan,<25.000,4.8,Street Snacks
Y_57,Yogyakarta,Dawet Mbah Hari Pasar Beringharjo,Munchies,Dawet,<25.000,4.7,Street Snacks
Y_58,Yogyakarta,Depot Dawet TIMOHO,Munchies,Dawet,<25.000,4.7,Street Snacks
S_01,Surakarta,Bakpia Balong Solo,Munchies,Bakpia,>50.000,4.5,Snack
S_02,Surakarta,Roti Merani,Munchies,Kue Kering,>50.000,4.6,Snack
S_03,Surakarta,Kangen Solo,Munchies,Kue Ubin,25.000-50.000,4.9,Snack
S_04,Surakarta,Roti Amira,Munchies,"Roti, kue",<25.000,4.6,Street Snacks
S_05,Surakarta,Roti Dunay,Munchies,Roti,<25.000,5,Street Snacks
S_06,Surakarta,Ummika Brownie,Munchies,Brownies,25.000-50.000,4.6,Snack
S_07,Surakarta,Siliwangi Bolu Kukus Solo,Munchies,Bolu Kukus,25.000-50.000,4,Snack
S_08,Surakarta,"Roti Kecil, Snack dan Jajan Pasar, Veteran",Munchies,Roti,<25.000,4.5,Street Snacks
S_09,Surakarta,"Roti Gembong Ergos, Brigjend Sudiarto",Munchies,Roti Gembong,<25.000,4.3,Street Snacks
S_10,Surakarta,Bakpao La Rissa,Munchies,Bakpao,<25.000,4.6,Street Snacks
S_11,Surakarta,Serabi Dimi Kalilarangan,Munchies,Serabi Notosuman,<25.000,4.7,Street Snacks
S_12,Surakarta,Warung Kita,Munchies,Sosis Solo,<25.000,4.4,Street Snacks
S_13,Surakarta,Omah Peyek Bunder,Munchies,Peyek,<25.000,4.9,Street Snacks
S_14,Surakarta,Apem Sewu BibiMia,Munchies,Apem,25.000-50.000,5,Snack
S_15,Surakarta,Pukis Badran,Munchies,Pukis,>50.000,4.6,Snack
S_16,Surakarta,Rambak Kedelai Mr.San,Munchies,"Rambak kedelai, keripik tempe",<25.000,4,Street Snacks
S_17,Surakarta,Aesar Risoll,Munchies,Risoles,25.000-50.000,4.5,Snack
S_18,Surakarta,Toko Ochi Official,Munchies,Keripik kulit,<25.000,4.8,Street Snacks
S_19,Surakarta,Aydaa Snack,Munchies,Keripik usus pedas,<25.000,4.7,Street Snacks
S_20,Surakarta,Ksatria,Munchies,Abon,>50.000,4.9,Snack
S_21,Surakarta,"Es Ndelik, Serengan",Munchies,"Es Campur, Jus",<25.000,4.6,Street Snacks
S_22,Surakarta,Es Degan Si Doel,Munchies,Es Degan,<25.000,4.5,Street Snacks
S_23,Surakarta,Garasi Juice,Munchies,Jus Buah,<25.000,4.4,Street Snacks
S_24,Surakarta,Minoom.Ahh,Munchies,Milk Tea,<25.000,4.5,Street Snacks
S_25,Surakarta,Juice Buah Segar Berkah,Munchies,Jus Buah,<25.000,4.3,Street Snacks
S_26,Surakarta,Estekita,Munchies,Es Teh,<25.000,4.7,Street Snacks
