Index_Place,City,Name_SMEs,General_Category,Specialty,Price_Range,Rating,Goods
S_27,Surakarta,Caocincao Cincau Hijau,Munchies,Es Cincau,<25.000,4.2,Street Snacks
S_28,Surakarta,Cha Nom Milk Boba,Munchies,Bubble Milk Tea,<25.000,4.4,Street Snacks
S_29,Surakarta,Es Degan Pak Mukhlis,Munchies,Es degan,<25.000,4.6,Street Snacks
S_30,Surakarta,Nasi Liwet Yu Tukinem,F&B,Nasi Liwet,<25.000,4.4,Street Food
S_31,Surakarta,Tahu Kupat Sido Mampir Masjid Solihin,F&B,Tahu Kupat,<25.000,4.5,Street Food
S_32,Surakarta,Bakso Pak Ruk,F&B,Bakso,25.000-50.000,4.5,Main Course
S_33,Surakarta,Soto & Sop Ayam Sari Prasojo,F&B,"Soto, Sop Ayam",<25.000,5,Street Food
S_34,Surakarta,Warung Pojok Depan SD Warga,F&B,Soto Daging,<25.000,4.6,Street Food
S_35,Surakarta,Sumber Bestik Pak Darmo,F&B,Bestik Sapi,25.000-50.000,5,Main Course
S_36,Surakarta,Gudeg Mbak Yus,F&B,Gudeg,>50.000,4.4,Main Course
S_37,Surakarta,Ayam Goreng Kampung Mbak Dewi,F&B,Ayam Goreng Kampung,>50.000,4.7,Main Course
S_38,Surakarta,Warung Makan Gempol Pleret dan Mie Thoprak Mangkuyudan,F&B,Bakmie Toprak,<25.000,4.5,Street Food
S_39,Surakarta,Harjo Bestik Pasar Kembang,F&B,Bestik Sapi,25.000-50.000,4.5,Main Course
S_40,Surakarta,Warung Bestik Pak Pur,F&B,Bestik Sapi,25.000-50.000,4.5,Main Course
S_41,Surakarta,Ayam Goreng Mbak Mul,F&B,Ayam Goreng,>50.000,4.4,Main Course
S_42,Surakarta,Ayam Kampung Goreng Mbah Karto Tembel,F&B,Ayam Goreng,>50.000,4.6,Main Course
S_43,Surakarta,Nasi Liwet Yu Sani ,F&B,Nasi Liwet,<25.000,4.6,Street Food
S_44,Surakarta,Nasi Liwet Yu Lestari,F&B,Nasi Liwet,<25.000,4.4,Street Food
S_45,Surakarta,Bakso & Mie Ayam Oshin Laris,F&B,Bakso,25.000-50.000,4.7,Main Course
S_46,Surakarta,Dawet Telasih Bu Dermi Pasar Gede,Munchies,Dawet,<25.000,4.4,Street Snacks
S_47,Surakarta,Es Campur Pak Kutir,Munchies,Es Campur,<25.000,4.5,Street Snacks
S_48,Surakarta,"Big Size Juice Jus Bar, Laweyan",Munchies,Jus buah,<25.000,4.7,Street Snacks
S_49,Surakarta,Es Krim Durian Rindu,Munchies,Es Krim Durian,<25.000,4.4,Street Snacks
S_50,Surakarta,"Burung Muda Coffee, Keprabon",Munchies,Kopi susu,<25.000,4,Street Snacks
S_51,Surakarta,Lentera Handycraft & Rajut Tas Grosir & Ecer,Craft,Dompet rajut,>50.000,5,Souvenir
S_52,Surakarta,Hanadia Souvenir & Craft,Craft,"Clutch, souvenir",>50.000,4.5,Souvenir
S_53,Surakarta,Suryo Art Craft,Craft,Wayang,>50.000,4.5,Souvenir
S_54,Surakarta,Handicraft Kaca Lukis,Craft,Kaca Lukis,>50.000,5,Souvenir
S_55,Surakarta,Hiasan Dinding Solo,Craft,Hiasan dinding,<25.000,4.5,Daily Needs
S_56,Surakarta,Woodycraft.id,Craft,"Kerajinan kayu, wrist rest ",>50.000,4.3,Household Items
S_57,Surakarta,Ucthiq craft,Craft,"Pouch, dompet, tas",25.000-50.000,4.9,Souvenir
S_58,Surakarta,Naura Craft Solo,Craft,"Rajutan, tas, dompet, bros",<25.000,5,Souvenir
S_59,Surakarta,Widya Tunggal,Craft,Celengan,<25.000,4.6,Daily Needs
S_60,Surakarta,Solo Ethnic,Craft,Kalung etnik,<25.000,4.9,Souvenir
S_61,Surakarta,Rajut Apik,Craft,"Dompet, tas, boneka rajut daur ulang",25.000-50.000,5,Souvenir
S_62,Surakarta,Lentik Handycraft,Craft,"Bantal, Kerajinan flanel",25.000-50.000,4.5,Daily Needs
S_63,Surakarta,Jual Murah.id,Craft,"Celengan kayu jati, kotak tisu",>50.000,4.8,Household Items
S_64,Surakarta,Rafastoresolo,Craft,"Map, kotak pensil, dompet daur ulang",25.000-50.000,4.7,Daily Needs
S_65,Surakarta,Ola Store,Fashion,"Kain Lurik, Busana Jawa",>50.000,4.9,Formal Fashion
S_66,Surakarta,LC Fashion,Fashion,Pakaian wanita,>50.000,4.7,Formal Fashion
S_67,Surakarta,Toko Surabaya,Fashion,"Kaos Motif, Kemeja Pria",25.000-50.000,5,Formal Fashion
S_68,Surakarta,Citra Busana,Fashion,Kemeja Batik Pria,>50.000,4.8,Formal Fashion
S_69,Surakarta,Grosir Kaos Pasar Klewer Solo Putri Srono,Fashion,Kaos,25.000-50.000,5,Casual Fashion
S_70,Surakarta,Ratu Fashion Solo ,Fashion,Pakaian wanita,>50.000,4.6,Formal Fashion
S_71,Surakarta,Pengrajin Blangkon Kaswanto,Fashion,Blangkon,<25.000,4.5,Formal Fashion
S_72,Surakarta,Jaya Busana Solo,Fashion,Daster,25.000-50.000,5,Casual Fashion
S_73,Surakarta,Sajadah Batik Tirtomartani Solo,Fashion,"Kemeja Batik, Rok Batik",>50.000,4.4,Formal Fashion
S_74,Surakarta,Shafira Solo,Fashion,Baju muslim,>50.000,5,Formal Fashion
S_75,Surakarta,Daster Grosir Solo,Fashion,Daster,<25.000,4.8,Casual Fashion
S_76,Surakarta,Cio Clothing,Fashion,Celana rumah,<25.000,4.7,Casual Fashion
B_01,Bali,Sunrise Outlet,Fashion,Kaos streetwear,25.000-50.000,4.6,Casual Fashion
B_02,Bali,Grosir Baju Barong Bali,Fashion,Baju Barong,<25.000,4.9,Casual Fashion
B_03,Bali,Store_Mallory,Fashion,Kaos Bali,<25.000,4.8,Casual Fashion
B_04,Bali,Sukawati Souvenir,Fashion,"Pakaian wanita, Tie Dye",25.000-50.000,4.9,Casual Fashion
B_05,Bali,Cap Bali,Fashion,"Pakaian tropis wanita, batik",>50.000,4.7,Casual Fashion
B_06,Bali,Ni Made Dunung,Fashion,"Kaos Bali, Tie Dye, Tas Rotan",<25.000,5,Casual Fashion
B_07,Bali,Taruna Bali Udeng,Fashion,"Rayon, Udeng",>50.000,4.7,Formal Fashion
B_08,Bali,Bali Modis,Fashion,"Kaos Wanita, Daster",<25.000,4.9,Casual Fashion
B_09,Bali,Mason Chocolates,Munchies,Coklat,25.000-50.000,4.9,Snack
B_10,Bali,Cakelin Bali,Munchies,Kue Bolu ,>50.000,5,Snack
B_11,Bali,Bite Bali,Munchies,Croissant,25.000-50.000,4.6,Snack
B_12,Bali,Bali Forages,Munchies,"Beef jerky, keripik daging, dendeng",>50.000,4.9,Snack
B_13,Bali,IniTempe Bali,Munchies,Keripik tempe,25.000-50.000,4.9,Snack
B_14,Bali,Pia Cinta,Munchies,Pia,25.000-50.000,4.5,Snack
B_15,Bali,Bali Bon Bon,Munchies,Coklat,<25.000,4.6,Street Snacks
B_16,Bali,Pia Bintang Baturiti,Munchies,Pia,>50.000,4.9,Snack
B_17,Bali,Poklahsar Taman Grya,Munchies,Keripik ikan,25.000-50.000,3.8,Snack
B_18,Bali,Warung Adi,F&B,Nasi Campur Ayam Khas Bali,25.000-50.000,4.7,Main Course
B_19,Bali,Nasi Pedas Bu Hanif,F&B,Nasi Pedas,25.000-50.000,4.5,Main Course
B_20,Bali,Nasi Jinggo Wikowi,F&B,Nasi Jinggo,<25.000,4.4,Street Food
B_21,Bali,Warung Liku,F&B,Ayam Betutu,>50.000,4.7,Main Course
B_22,Bali,Nasi Bali Men Weti,F&B,Nasi Campur Ayam Khas Bali,25.000-50.000,4.7,Main Course
B_23,Bali,Nasi Tahu Ni Sarti,F&B,Nasi Tahu,<25.000,4.9,Street Food
B_24,Bali,Nasi Lawar Nang Etonk,F&B,Lawar Gurita,<25.000,4.6,Street Food
B_25,Bali,Warung Adnyana,F&B,"Nasi Campur, Tipat Kuah",25.000-50.000,4.6,Main Course
B_26,Bali,Warung 24/7,F&B,Seafood,>50.000,4.4,Main Course
B_27,Bali,Warung Seafood Garage,F&B,Seafood,>50.000,5,Main Course
B_28,Bali,Ayam betutu byangde,F&B,Ayam Betutu,>50.000,4.7,Main Course
B_29,Bali,Betutu Ibu Rai Kalam,F&B,Ayam Betutu,>50.000,4.6,Main Course
B_30,Bali,Cak Tris Seafood Nasional,F&B,Seafood,>50.000,4.3,Main Course
B_31,Bali,Uyah Sera,F&B,Nasi Campur Khas Bali,25.000-50.000,4.5,Main Course
B_32,Bali,DC Donut Monang Maning,Munchies,Donat,25.000-50.000,4.1,Snack
B_33,Bali,Rabbit Hole Bakery,Munchies,Croissant,25.000-50.000,4.6,Snack
B_34,Bali,Taco Thai Tea,Munchies,Thai Tea,<25.000,4.6,Street Snacks
B_35,Bali,Momma Juices,Munchies,Jus buah,25.000-50.000,4.7,Snack
B_36,Bali,Cheese Tea Inc,Munchies,Cheese Tea,25.000-50.000,4.8,Snack
B_37,Bali,Bli.Es,Munchies,"Thai Tea, Greentea, yoghurt",<25.000,4.9,Street Snacks
B_38,Bali,"Sensasi Kopi, Gajah Mada Tabanan",Munchies,Kopi ,<25.000,4.7,Street Snacks
B_39,Bali,Gamon Coffe,Munchies,Kopi,<25.000,5.6,Street Snacks
B_40,Bali,Buchadi Kombucha,Munchies,Kombucha,25.000-50.000,4.8,Snack
B_41,Bali,Panko Ubud,Munchies,"Mille crepes, fruit sandwich, pie buah",<25.000,3.7,Street Snacks
B_42,Bali,Gulali Donuts,Munchies,Donat,25.000-50.000,4.3,Snack
B_43,Bali,Masayu Cakes,Munchies,"Pia, Fudgy Brownies",25.000-50.000,4.2,Snack
B_44,Bali,Bli Ketut Ukir,Craft,Papan nama ukiran,>50.000,5,Household Items
B_45,Bali,Zenly Bright,Craft,Nampan kayu jati,>50.000,4.9,Household Items
B_46,Bali,Bali Miho,Craft,Kap lampu rotan,>50.000,4.9,Household Items
B_47,Bali,Karunia Bali Rotan,Craft,Cermin rotan,>50.000,5,Household Items
B_48,Bali,Swaha Craft Shop,Craft,"Piring kayu, nampan kayu, tempat sabun",<25.000,4.8,Daily Needs
B_49,Bali,Tas Rotan Yola,Craft,Tas Rotan,>50.000,4.9,Souvenir
B_50,Bali,Dream Catcher Bali,Craft,Dream Catcher,25.000-50.000,4.9,Souvenir
B_51,Bali,Kipas Bee Handycrafts,Craft,Kipas,>50.000,4.8,Household Items
B_52,Bali,Craft Dewata,Craft,"Gelang Sangadatu Khas Bali, Gelang Manik",<25.000,4.9,Souvenir
B_53,Bali,Made Sukawati,Craft,Patung Ukiran Kayu,25.000-50.000,4.8,Daily Needs
B_54,Bali,Nyoman Jami Art Shop,Craft,Topeng Barong,>50.000,5,Souvenir
B_55,Bali,Kusuma Silver,Craft,"Gelang, Cincin, Kalung Silver",>50.000,4.8,Souvenir
B_56,Bali,Manikwangi Jewelry,Craft,Gelang Manik-Manik,25.000-50.000,4.7,Souvenir
B_57,Bali,Sukawati Mesari,Craft,"Gelang Jalin, Gelang Kerang, Kalung Kerang",<25.000,4.9,Souvenir
B_58,Bali,Alesha Ramadhani,Craft,Kipas Tangan khas Bali,<25.000,5,Daily Needs
BD_01,Bandung,Mr. Quiliting,Fashion,Puffy bag,>50.000,4.7,Casual Fashion
BD_02,Bandung,WANSSTORE.CO.ID,Fashion,"Sweater, hoodie",>50.000,4.8,Casual Fashion
BD_03,Bandung,Starverssy.co,Fashion,Pakaian wanita,25.000-50.000,4.9,Formal Fashion
BD_04,Bandung,WHSTL. Store,Fashion,Kaos streetwear,>50.000,4.9,Casual Fashion
BD_05,Bandung,Finewale,Fashion,Kaos dan hoodie polos,>50.000,4.8,Casual Fashion
BD_06,Bandung,ARD Distro BDG,Fashion,Kaos distro,25.000-50.000,4.5,Casual Fashion
BD_07,Bandung,Melatechnotic,Fashion,Batik,>50.000,5,Formal Fashion
BD_08,Bandung,Maraya Scraft,Fashion,Hijab,>50.000,4.9,Formal Fashion
BD_09,Bandung,Versuscity,Fashion,Pakaian muslimah,>50.000,4.9,Formal Fashion
BD_10,Bandung,Toko SundaOkey,Fashion,Iket Sunda,>50.000,4.5,Formal Fashion
BD_11,Bandung,Ki Sunda Motekar,Fashion,Kemeja Koko,>50.000,4.8,Formal Fashion
BD_12,Bandung,Neng Lina Kebaya,Fashion,Kebaya,>50.000,4.8,Formal Fashion
BD_13,Bandung,Rumah Kebaya Bandung,Fashion,Kebaya,>50.000,4.8,Formal Fashion
BD_14,Bandung,Manonjaya Batik,Fashion,Batik,>50.000,4.6,Formal Fashion
BD_15,Bandung,Cuanki Endos,Munchies,Cuanki,<25.000,4.7,Street Snacks
BD_16,Bandung,Cuanki Mangdul 24jam,Munchies,Cuanki,<25.000,4.5,Street Snacks
BD_17,Bandung,Seblak Syahrini,Munchies,Seblak,<25.000,4.4,Street Snacks
BD_18,Bandung,Seblak Ooh Bama,Munchies,Seblak,<25.000,4.3,Street Snacks
BD_19,Bandung,Batagor Kiciwis,Munchies,Batagor,<25.000,4.7,Street Snacks
BD_20,Bandung,Batagor Asli Juanda,Munchies,Batagor,<25.000,4.6,Street Snacks
BD_21,Bandung,Es Puter Easy,Munchies,Es puter literan,>50.000,4.6,Snack
BD_22,Bandung,Fadya Juice & Es Kelapa,Munchies,Jus Buah,<25.000,4.8,Street Snacks
BD_23,Bandung,Milktea Kittyew,Munchies,Milk Tea,<25.000,4.9,Street Snacks
BD_24,Bandung,Batagor Riri,Munchies,Batagor,<25.000,4.2,Street Snacks
BD_25,Bandung,Seblak Ramdhan,Munchies,Seblak,<25.000,4.3,Street Snacks
BD_26,Bandung,Cuanki Wildan,Munchies,Cuanki,<25.000,4.5,Street Snacks
BD_27,Bandung,On.loc,F&B,Masakan Indonesia,25.000-50.000,4.3,Main Course
BD_28,Bandung,Sekoteng Joss jahe merah,F&B,Sekoteng,<25.000,4.8,Street Food
BD_29,Bandung,Soto Bandung M. Tarya,F&B,Soto,>50.000,4.4,Main Course
BD_30,Bandung,Mie Kocok Semar,F&B,Mie Kocok,25.000-50.000,4.4,Main Course
BD_31,Bandung,Mie Kocok Kebun Jukut,F&B,Mie Kocok,25.000-50.000,4.4,Main Course
BD_32,Bandung,Mie Kocok Persib Gorowok,F&B,Mie Kocok,25.000-50.000,4.5,Main Course
BD_33,Bandung,Nasi Kuning Sumur Bandung,F&B,Nasi Kuning,<25.000,4.5,Street Food
BD_34,Bandung,Nasi Kuning dan Uduk Pandu Ny. Shelvy,F&B,Nasi Kuning,<25.000,4.6,Street Food
BD_35,Bandung,Mie Roemah,F&B,Mie,25.000-50.000,4.6,Main Course
BD_36,Bandung,Seafood Kiloan Bang Bopak,F&B,Seafood,>50.000,4.2,Main Course
BD_37,Bandung,Nasi Kalong,F&B,Makanan sehat,25.000-50.000,3.9,Main Course
BD_38,Bandung,Nasi Kuning Pungkur,F&B,Nasi kuning,<25.000,4.5,Street Food
BD_39,Bandung,Soto Bandung Pak Simon,F&B,Soto bandung,>50.000,4.6,Main Course
BD_40,Bandung,Sekoteng Jahe Roni,F&B,Sekoteng,<25.000,4.3,Street Food
BD_41,Bandung,WETAN Store,Craft,"Lanyard, klip kabel kulit",<25.000,4.6,Daily Needs
BD_42,Bandung,My Pantry,Craft,Toples kaca variatif,>50.000,4.8,Household Items
BD_43,Bandung,Rumah Gerabah,Craft,Wajan tanah liat,>50.000,4.7,Household Items
BD_44,Bandung,Pengrajin Kayu,Craft,Mebel kayu,>50.000,4.3,Household Items
BD_45,Bandung,Nana Pengrajin Loyang,Craft,Loyang makanan,25.000-50.000,4.9,Daily Needs
BD_46,Bandung,Rustic Hut Craft,Craft,Lampion benang,<25.000,5,Souvenir
BD_47,Bandung,Bale Angklung Bandung,Craft,"Angklung, gamelan, alat musik tradisional",>50.000,4.6,Souvenir
BD_48,Bandung,Giri Harja Galery Art Wayang Golek,Craft,Wayang Golek ,>50.000,4.7,Souvenir
BD_49,Bandung,Wayang Golek Bapak Ramdan,Craft,Wayang Golek ,>50.000,5,Souvenir
BD_50,Bandung,Bandung Rustik Market,Craft,Kerajinan rotan,>50.000,4.9,Household Items
BD_51,Bandung,Garasi Craft,Craft,Gantungan kunci,<25.000,5,Souvenir
BD_52,Bandung,The Dreamer Craft,Craft,Gantungan kunci kulit,>50.000,5,Souvenir
BD_53,Bandung,Rona Ratu Fashion,Craft,Anting bunga,<25.000,4.8,Souvenir
BD_54,Bandung,Diah CraftShop,Craft,Tas Rajut,25.000-50.000,4.9,Souvenir
BD_55,Bandung,Krizatnik.Craft,Craft,Tas Rajut,25.000-50.000,4.3,Souvenir